StateFIPS,PUMA,CongressionalDistrict,StateAbbreviation,Population2010,PUMAWgt
22,1401,2,LA,15913,0.148
22,1401,6,LA,91944,0.852
22,1402,2,LA,10626,0.084
22,1402,6,LA,116052,0.916
22,1501,2,LA,79368,0.768
22,1501,6,LA,23969,0.232
22,1502,2,LA,6903,0.055
22,1502,6,LA,119184,0.945
22,1600,2,LA,20312,0.086
22,1600,6,LA,214929,0.914
22,1700,1,LA,72728,0.601
22,1700,5,LA,48369,0.399
22,1801,2,LA,69866,1
22,1802,1,LA,21559,0.29
22,1802,2,LA,52899,0.71
22,1803,2,LA,103666,1
22,1804,1,LA,20207,0.211
22,1804,2,LA,75632,0.789
22,1901,1,LA,132740,0.984
22,1901,2,LA,2103,0.016
22,1902,1,LA,76214,0.787
22,1902,2,LA,20578,0.213
22,1903,2,LA,96010,1
22,1904,1,LA,18322,0.184
22,1904,2,LA,81303,0.816
22,1905,1,LA,64221,1
22,2001,1,LA,117092,0.713
22,2001,5,LA,47168,0.287
22,2002,1,LA,116648,1
22,2100,1,LA,46243,0.386
22,2100,2,LA,7637,0.064
22,2100,6,LA,65859,0.55
22,2200,1,LA,69471,0.621
22,2200,6,LA,42389,0.379
22,2300,3,LA,106810,1
22,2400,2,LA,89396,0.74
22,2400,6,LA,31410,0.26
22,2500,3,LA,131173,1
23,100,1,ME,191277,1
23,200,1,ME,108602,1
23,300,1,ME,146923,1
23,400,1,ME,101753,1
23,500,1,ME,39736,0.308
23,500,2,ME,89447,0.692
23,600,1,ME,75889,0.621
23,600,2,ME,46262,0.379
23,700,2,ME,107702,1
23,800,2,ME,140829,1
23,900,2,ME,175215,1
23,1000,2,ME,104726,1
24,100,6,MD,105184,1
24,200,6,MD,147430,1
24,300,6,MD,117162,0.502
24,300,8,MD,116223,0.498
24,400,1,MD,64960,0.389
24,400,8,MD,102174,0.611
24,501,1,MD,21426,0.181
24,501,2,MD,35437,0.299
24,501,3,MD,15387,0.13
24,501,7,MD,46372,0.391
24,502,2,MD,88227,0.712
24,502,3,MD,12934,0.104
24,502,7,MD,22836,0.184
24,503,1,MD,2156,0.019
24,503,2,MD,40791,0.362
24,503,3,MD,33511,0.297
24,503,7,MD,36235,0.322
24,504,1,MD,2977,0.026
24,504,2,MD,74075,0.637
24,504,3,MD,39197,0.337
24,505,1,MD,28320,0.258
24,505,2,MD,68603,0.625
24,505,3,MD,12870,0.117
24,506,2,MD,112670,1
24,507,2,MD,7019,0.063
24,507,3,MD,21196,0.191
24,507,7,MD,82790,0.746
24,601,1,MD,134063,1
24,601,2,MD,50,0
24,602,1,MD,19524,0.176
24,602,2,MD,91189,0.824
24,700,1,MD,121305,1
24,801,3,MD,26302,0.273
24,801,7,MD,69954,0.727
24,802,3,MD,38717,0.393
24,802,7,MD,59871,0.607
24,803,2,MD,38685,0.357
24,803,3,MD,25198,0.233
24,803,7,MD,44447,0.41
24,804,2,MD,15396,0.118
24,804,3,MD,48758,0.373
24,804,7,MD,66553,0.509
24,805,7,MD,89523,1
24,806,2,MD,29524,0.303
24,806,3,MD,26236,0.269
24,806,7,MD,41797,0.428
24,901,3,MD,17310,0.136
24,901,7,MD,110008,0.864
24,902,2,MD,38900,0.243
24,902,3,MD,74391,0.466
24,902,7,MD,46476,0.291
24,1001,3,MD,38922,0.297
24,1001,6,MD,72300,0.552
24,1001,8,MD,19773,0.151
24,1002,6,MD,128331,1
24,1003,6,MD,105873,0.599
24,1003,8,MD,70770,0.401
24,1004,6,MD,32268,0.181
24,1004,8,MD,145876,0.819
24,1005,6,MD,19966,0.148
24,1005,8,MD,114931,0.852
24,1006,3,MD,68680,0.595
24,1006,8,MD,46840,0.405
24,1007,3,MD,2386,0.022
24,1007,8,MD,104861,0.978
24,1101,4,MD,71347,0.624
24,1101,5,MD,42922,0.376
24,1102,4,MD,65334,0.496
24,1102,5,MD,66287,0.504
24,1103,4,MD,69336,0.652
24,1103,5,MD,37024,0.348
24,1104,4,MD,96686,1
24,1105,4,MD,103330,0.621
24,1105,5,MD,63094,0.379
24,1106,4,MD,30269,0.211
24,1106,5,MD,113490,0.789
24,1107,4,MD,104301,1
24,1201,2,MD,54582,0.36
24,1201,3,MD,47611,0.314
24,1201,4,MD,39739,0.262
24,1201,5,MD,9648,0.064
24,1202,2,MD,28297,0.25
24,1202,3,MD,68768,0.606
24,1202,4,MD,16348,0.144
24,1203,3,MD,41872,0.31
24,1203,4,MD,93266,0.69
24,1204,3,MD,59848,0.435
24,1204,4,MD,30134,0.219
24,1204,5,MD,47543,0.346
24,1300,1,MD,151264,1
24,1400,1,MD,176657,1
24,1500,5,MD,193888,1
24,1600,5,MD,146551,1
25,100,1,MA,115240,1
25,200,1,MA,42443,0.351
25,200,2,MA,78372,0.649
25,300,2,MA,51305,0.351
25,300,3,MA,94831,0.649
25,400,2,MA,4,0
25,400,3,MA,110047,1
25,500,3,MA,121698,0.638
25,500,6,MA,69098,0.362
25,600,3,MA,106531,1
25,600,6,MA,24,0
25,700,3,MA,148689,0.948
25,700,6,MA,8150,0.052
25,800,3,MA,60876,0.497
25,800,6,MA,61549,0.503
25,900,6,MA,106903,1
25,1000,6,MA,117056,1
25,1100,6,MA,119588,1
25,1200,6,MA,120350,1
25,1300,5,MA,49,0
25,1300,6,MA,111465,1
25,1400,3,MA,71232,0.633
25,1400,5,MA,28028,0.249
25,1400,6,MA,13320,0.118
25,1500,1,MA,14316,0.129
25,1500,2,MA,83349,0.749
25,1500,3,MA,13610,0.122
25,1600,1,MA,26231,0.25
25,1600,2,MA,78583,0.75
25,1700,1,MA,111234,1
25,1800,1,MA,118010,1
25,1900,1,MA,153064,1
25,2000,1,MA,92185,0.787
25,2000,2,MA,24885,0.213
25,2100,1,MA,54792,0.416
25,2100,2,MA,77074,0.584
25,2200,2,MA,123545,1
25,2300,2,MA,181106,1
25,2400,2,MA,7542,0.068
25,2400,4,MA,63555,0.573
25,2400,5,MA,39907,0.36
25,2500,4,MA,5,0
25,2500,5,MA,105443,1
25,2600,4,MA,62451,0.596
25,2600,5,MA,17620,0.168
25,2600,8,MA,24712,0.236
25,2700,4,MA,25,0
25,2700,5,MA,191497,1
25,2800,5,MA,107893,1
25,2800,6,MA,12,0
25,2900,5,MA,69224,0.663
25,2900,6,MA,9,0
25,2900,7,MA,35172,0.337
25,3000,5,MA,115639,0.998
25,3000,7,MA,221,0.002
25,3100,5,MA,3,0
25,3100,7,MA,117142,1
25,3200,5,MA,52185,0.496
25,3200,7,MA,52991,0.504
25,3301,4,MA,2,0
25,3301,7,MA,115972,1
25,3302,7,MA,113791,0.8
25,3302,8,MA,28441,0.2
25,3303,7,MA,126854,1
25,3304,7,MA,55030,0.499
25,3304,8,MA,55195,0.501
25,3305,7,MA,70162,0.574
25,3305,8,MA,52110,0.426
25,3400,4,MA,143851,1
25,3400,5,MA,18,0
25,3400,8,MA,4,0
25,3500,4,MA,40724,0.377
25,3500,8,MA,67305,0.623
25,3600,2,MA,21749,0.201
25,3600,4,MA,86371,0.799
25,3700,4,MA,49,0
25,3700,7,MA,32060,0.252
25,3700,8,MA,95075,0.748
25,3800,7,MA,8067,0.068
25,3800,8,MA,111245,0.932
25,3900,8,MA,111850,0.728
25,3900,9,MA,41874,0.272
25,4000,7,MA,52,0
25,4000,8,MA,114151,1
25,4100,4,MA,41442,0.272
25,4100,8,MA,67426,0.442
25,4100,9,MA,43663,0.286
25,4200,4,MA,111692,1
25,4300,4,MA,113474,1
25,4400,4,MA,54902,0.449
25,4400,9,MA,67458,0.551
25,4500,4,MA,8971,0.05
25,4500,9,MA,171468,0.95
25,4600,9,MA,160456,1
25,4700,9,MA,102658,1
25,4800,9,MA,139937,1
26,100,1,MI,99976,1
26,200,1,MI,109567,1
26,300,1,MI,101818,1
26,400,1,MI,99376,0.676
26,400,4,MI,47584,0.324
26,500,1,MI,136711,1
26,600,4,MI,71840,0.632
26,600,5,MI,41786,0.368
26,700,5,MI,17959,0.136
26,700,10,MI,114002,0.864
26,800,4,MI,83629,0.437
26,800,5,MI,107771,0.563
26,900,4,MI,87500,0.437
26,900,5,MI,112669,0.563
26,1000,4,MI,143713,1
26,1100,1,MI,7574,0.042
26,1100,2,MI,107700,0.593
26,1100,4,MI,66326,0.365
26,1200,2,MI,172188,1
26,1300,2,MI,6,0
26,1300,3,MI,188023,1
26,1401,2,MI,48707,0.306
26,1401,3,MI,110542,0.694
26,1402,3,MI,116534,1
26,1403,2,MI,111147,0.801
26,1403,3,MI,27663,0.199
26,1500,2,MI,263801,1
26,1600,1,MI,150952,1
26,1700,2,MI,2424,0.014
26,1700,3,MI,59173,0.347
26,1700,6,MI,108984,0.639
26,1800,7,MI,4728,0.041
26,1800,8,MI,109580,0.959
26,1900,8,MI,171315,1
26,2000,4,MI,75382,0.423
26,2000,7,MI,103031,0.577
26,2100,3,MI,67895,0.534
26,2100,4,MI,59352,0.466
26,2200,5,MI,102434,1
26,2301,5,MI,108086,1
26,2302,4,MI,70648,0.247
26,2302,5,MI,215270,0.753
26,2400,6,MI,156813,1
26,2501,8,MI,166809,1
26,2502,11,MI,210117,1
26,2503,8,MI,799,0.005
26,2503,11,MI,93409,0.596
26,2503,14,MI,62485,0.399
26,2504,8,MI,76498,0.467
26,2504,11,MI,87393,0.533
26,2505,9,MI,55481,0.374
26,2505,11,MI,40858,0.275
26,2505,14,MI,52031,0.351
26,2506,11,MI,10372,0.063
26,2506,14,MI,155554,0.937
26,2507,9,MI,60054,0.654
26,2507,14,MI,31738,0.346
26,2508,9,MI,89939,0.911
26,2508,11,MI,8818,0.089
26,2601,6,MI,125485,1
26,2602,6,MI,201104,1
26,2700,6,MI,113588,0.715
26,2700,7,MI,45248,0.285
26,2800,3,MI,136146,1
26,2900,7,MI,160248,1
26,3000,7,MI,146580,1
26,3100,7,MI,152021,1
26,3200,12,MI,112909,1
26,3300,7,MI,94118,0.406
26,3300,12,MI,137764,0.594
26,3400,8,MI,180967,1
26,3500,10,MI,251359,1
26,3600,11,MI,96942,1
26,3701,13,MI,82548,0.832
26,3701,14,MI,16688,0.168
26,3702,13,MI,19335,0.245
26,3702,14,MI,59478,0.755
26,3703,13,MI,2750,0.036
26,3703,14,MI,72926,0.964
26,3704,13,MI,22570,0.227
26,3704,14,MI,76765,0.773
26,3705,13,MI,87704,1
26,3706,13,MI,74371,0.794
26,3706,14,MI,19239,0.206
26,3707,13,MI,6577,0.089
26,3707,14,MI,67641,0.911
26,3708,13,MI,95798,0.911
26,3708,14,MI,9387,0.089
26,3801,13,MI,11776,0.125
26,3801,14,MI,82173,0.875
26,3802,12,MI,108611,0.532
26,3802,13,MI,95678,0.468
26,3803,11,MI,158065,0.828
26,3803,12,MI,32812,0.172
26,3804,12,MI,88559,0.787
26,3804,13,MI,23989,0.213
26,3805,12,MI,133082,1
26,3806,13,MI,154748,1
26,3807,12,MI,92193,0.766
26,3807,13,MI,28174,0.234
26,3900,9,MI,90927,0.701
26,3900,10,MI,38772,0.299
26,4000,9,MI,134056,1
26,4101,9,MI,147797,1
26,4102,9,MI,127590,0.838
26,4102,10,MI,24587,0.162
26,4103,10,MI,121525,1
26,4104,10,MI,155736,1
27,100,7,MN,145090,1
27,200,7,MN,80658,0.698
27,200,8,MN,34869,0.302
27,300,8,MN,102978,1
27,400,8,MN,200226,1
27,500,8,MN,186174,1
27,600,7,MN,60904,0.564
27,600,8,MN,47041,0.436
27,700,7,MN,109228,1
27,800,6,MN,159286,0.842
27,800,7,MN,29807,0.158
27,900,6,MN,213199,0.699
27,900,8,MN,91703,0.301
27,1001,6,MN,198524,1
27,1002,3,MN,61476,0.465
27,1002,5,MN,53682,0.406
27,1002,6,MN,17162,0.13
27,1100,2,MN,129928,0.588
27,1100,3,MN,56363,0.255
27,1100,6,MN,34679,0.157
27,1201,2,MN,150199,1
27,1202,2,MN,109396,1
27,1203,2,MN,138957,1
27,1301,5,MN,130402,1
27,1302,5,MN,127765,1
27,1303,5,MN,124416,1
27,1401,3,MN,106448,0.945
27,1401,5,MN,5156,0.046
27,1401,6,MN,1035,0.009
27,1402,3,MN,210707,1
27,1403,5,MN,106918,1
27,1404,3,MN,110525,1
27,1405,3,MN,34578,0.312
27,1405,5,MN,76210,0.688
27,1406,3,MN,82893,0.701
27,1406,5,MN,35372,0.299
27,1501,4,MN,168741,1
27,1502,4,MN,116350,1
27,1601,4,MN,98451,1
27,1602,4,MN,122014,0.975
27,1602,5,MN,3070,0.025
27,1700,2,MN,41608,0.175
27,1700,4,MN,157434,0.661
27,1700,6,MN,39108,0.164
27,1800,7,MN,133146,1
27,1900,1,MN,25893,0.249
27,1900,7,MN,77950,0.751
27,2000,1,MN,115876,1
27,2100,1,MN,66801,0.484
27,2100,2,MN,71227,0.516
27,2200,1,MN,91354,0.808
27,2200,2,MN,21676,0.192
27,2300,1,MN,144248,1
27,2400,1,MN,127081,1
27,2500,1,MN,91738,0.778
27,2500,7,MN,26205,0.222
28,100,1,MS,161252,1
28,200,1,MS,115456,1
28,300,1,MS,105327,1
28,400,1,MS,140001,1
28,500,1,MS,28886,0.266
28,500,2,MS,79859,0.734
28,600,2,MS,85282,1
28,700,2,MS,97117,1
28,800,1,MS,33762,0.342
28,800,2,MS,65073,0.658
28,900,1,MS,60385,0.576
28,900,3,MS,44510,0.424
28,1000,1,MS,96768,0.893
28,1000,3,MS,11545,0.107
28,1100,3,MS,127131,0.984
28,1100,4,MS,2038,0.016
28,1200,2,MS,23805,0.206
28,1200,3,MS,91493,0.794
28,1300,3,MS,141617,1
28,1400,2,MS,138590,0.819
28,1400,3,MS,30638,0.181
28,1500,2,MS,102999,0.601
28,1500,3,MS,68261,0.399
28,1600,2,MS,102358,1
28,1700,2,MS,46779,0.303
28,1700,3,MS,107356,0.697
28,1800,4,MS,115158,1
28,1900,4,MS,130592,1
28,2000,3,MS,119271,0.815
28,2000,4,MS,27088,0.185
28,2100,4,MS,140127,1
28,2200,4,MS,187105,1
28,2300,4,MS,139668,1
29,100,6,MO,111823,1
29,200,6,MO,106492,1
29,300,6,MO,102755,1
29,400,3,MO,12236,0.118
29,400,4,MO,25414,0.244
29,400,6,MO,66304,0.638
29,500,3,MO,120262,0.636
29,500,4,MO,62556,0.331
29,500,6,MO,6325,0.033
29,600,4,MO,162642,1
29,700,4,MO,94796,0.701
29,700,5,MO,23370,0.173
29,700,6,MO,17126,0.127
29,800,5,MO,31441,0.18
29,800,6,MO,143465,0.82
29,901,5,MO,150318,0.755
29,901,6,MO,48896,0.245
29,902,4,MO,99302,0.469
29,902,5,MO,86736,0.41
29,902,6,MO,25571,0.121
29,1001,5,MO,42290,0.269
29,1001,6,MO,114808,0.731
29,1002,5,MO,97388,1
29,1003,5,MO,103436,1
29,1004,4,MO,197,0.002
29,1004,5,MO,101715,0.998
29,1100,5,MO,111901,0.957
29,1100,6,MO,5051,0.043
29,1200,4,MO,142129,0.82
29,1200,7,MO,31137,0.18
29,1300,3,MO,51470,0.291
29,1300,4,MO,125690,0.709
29,1400,3,MO,38336,0.257
29,1400,8,MO,110704,0.743
29,1500,3,MO,186571,1
29,1601,2,MO,77988,0.366
29,1601,3,MO,135287,0.634
29,1602,2,MO,56890,0.386
29,1602,3,MO,90320,0.614
29,1701,1,MO,123588,1
29,1702,1,MO,121492,0.966
29,1702,2,MO,4225,0.034
29,1703,1,MO,110073,0.985
29,1703,2,MO,1672,0.015
29,1704,1,MO,10282,0.092
29,1704,2,MO,101522,0.908
29,1705,1,MO,50647,0.43
29,1705,2,MO,67246,0.57
29,1706,2,MO,114062,1
29,1707,1,MO,13240,0.084
29,1707,2,MO,145319,0.916
29,1708,2,MO,135694,1
29,1801,1,MO,91993,1
29,1802,1,MO,102415,1
29,1803,1,MO,124888,1
29,1900,2,MO,43996,0.201
29,1900,3,MO,114133,0.522
29,1900,8,MO,60494,0.277
29,2000,8,MO,213368,1
29,2100,8,MO,122754,1
29,2200,8,MO,113344,1
29,2300,8,MO,127952,1
29,2400,4,MO,28028,0.121
29,2400,7,MO,204037,0.879
29,2500,7,MO,156736,1
29,2600,4,MO,7883,0.042
29,2600,7,MO,181188,0.958
29,2700,7,MO,175518,1
30,100,0,MT,150774,1
30,200,0,MT,145087,1
30,300,0,MT,133854,1
30,400,0,MT,147972,1
30,500,0,MT,123977,1
30,600,0,MT,134017,1
30,700,0,MT,153734,1
31,100,3,NE,111531,1
31,200,1,NE,107101,0.582
31,200,3,NE,77072,0.418
31,300,3,NE,106716,1
31,400,3,NE,106374,1
31,500,3,NE,114645,1
31,600,1,NE,46157,0.333
31,600,3,NE,92442,0.667
31,701,1,NE,102946,0.978
31,701,2,NE,2288,0.022
31,702,1,NE,67169,0.429
31,702,2,NE,89383,0.571
31,801,1,NE,151347,1
31,802,1,NE,134060,1
31,901,2,NE,161488,1
31,902,2,NE,140508,1
31,903,2,NE,102134,1
31,904,2,NE,112980,1
32,100,2,NV,211350,1
32,200,2,NV,210057,1
32,300,2,NV,104738,0.618
32,300,4,NV,64845,0.382
32,400,2,NV,148993,0.941
32,400,4,NV,9268,0.059
32,501,3,NV,216129,0.87
32,501,4,NV,32351,0.13
32,502,1,NV,48668,0.405
32,502,3,NV,7,0
32,502,4,NV,71568,0.595
32,503,1,NV,135491,0.951
32,503,3,NV,7020,0.049
32,504,1,NV,131916,0.988
32,504,3,NV,1662,0.012
32,505,1,NV,11144,0.051
32,505,4,NV,205984,0.949
32,506,4,NV,207921,1
32,507,1,NV,22079,0.174
32,507,3,NV,66815,0.525
32,507,4,NV,38293,0.301
32,508,1,NV,112431,0.82
32,508,4,NV,24656,0.18
32,509,1,NV,111918,0.847
32,509,4,NV,20251,0.153
32,510,1,NV,101483,0.461
32,510,3,NV,118836,0.539
32,511,1,NV,8,0
32,511,3,NV,264669,1
33,100,1,NH,3333,0.027
33,100,2,NH,118840,0.973
33,200,1,NH,106808,0.881
33,200,2,NH,14404,0.119
33,300,1,NH,123143,1
33,400,1,NH,13451,0.101
33,400,2,NH,119692,0.899
33,500,2,NH,120859,1
33,600,1,NH,25490,0.212
33,600,2,NH,94683,0.788
33,700,1,NH,101043,0.881
33,700,2,NH,13592,0.119
33,800,1,NH,109565,1
33,900,2,NH,119232,1
33,1000,1,NH,54402,0.489
33,1000,2,NH,56943,0.511
33,1100,1,NH,120990,1
34,101,2,NJ,112887,1
34,102,2,NJ,161662,1
34,200,2,NJ,97265,1
34,301,5,NJ,83222,0.705
34,301,9,NJ,34898,0.295
34,302,9,NJ,115629,1
34,303,5,NJ,7,0
34,303,8,NJ,13835,0.101
34,303,9,NJ,122765,0.899
34,304,5,NJ,136831,0.683
34,304,9,NJ,63549,0.317
34,305,5,NJ,153532,0.844
34,305,9,NJ,28342,0.156
34,306,5,NJ,152506,1
34,400,9,NJ,146199,1
34,501,9,NJ,153917,1
34,502,5,NJ,38067,0.189
34,502,9,NJ,32974,0.164
34,502,11,NJ,130069,0.647
34,601,8,NJ,102686,0.77
34,601,10,NJ,30628,0.23
34,602,8,NJ,8992,0.079
34,602,10,NJ,105291,0.921
34,701,8,NJ,121657,0.882
34,701,9,NJ,16264,0.118
34,702,8,NJ,129014,1
34,703,8,NJ,71816,0.6
34,703,9,NJ,18112,0.151
34,703,10,NJ,29806,0.249
34,800,7,NJ,128349,1
34,901,6,NJ,73352,0.426
34,901,12,NJ,98807,0.574
34,902,12,NJ,181428,1
34,903,6,NJ,125207,0.857
34,903,12,NJ,20862,0.143
34,904,6,NJ,136926,1
34,905,6,NJ,173243,1
34,1001,7,NJ,140728,0.931
34,1001,12,NJ,10402,0.069
34,1002,7,NJ,94743,0.551
34,1002,12,NJ,77207,0.449
34,1101,4,NJ,93028,0.835
34,1101,6,NJ,18376,0.165
34,1102,4,NJ,161382,1
34,1103,4,NJ,72984,0.604
34,1103,6,NJ,47927,0.396
34,1104,4,NJ,78979,0.63
34,1104,6,NJ,46458,0.37
34,1105,4,NJ,77,0.001
34,1105,6,NJ,111168,0.999
34,1201,2,NJ,39917,0.177
34,1201,3,NJ,76038,0.338
34,1201,4,NJ,109033,0.485
34,1202,3,NJ,159375,1
34,1203,3,NJ,77070,0.401
34,1203,4,NJ,115166,0.599
34,1301,8,NJ,123560,0.802
34,1301,10,NJ,30469,0.198
34,1302,8,NJ,313,0.003
34,1302,10,NJ,122979,0.997
34,1401,8,NJ,35807,0.301
34,1401,10,NJ,32012,0.269
34,1401,11,NJ,51205,0.43
34,1402,10,NJ,110587,1
34,1403,10,NJ,26370,0.198
34,1403,11,NJ,106550,0.802
34,1404,7,NJ,20175,0.14
34,1404,10,NJ,95834,0.665
34,1404,11,NJ,28108,0.195
34,1501,7,NJ,24681,0.19
34,1501,11,NJ,105404,0.81
34,1502,7,NJ,91392,0.706
34,1502,11,NJ,38088,0.294
34,1503,11,NJ,113268,1
34,1504,7,NJ,8702,0.073
34,1504,11,NJ,110700,0.927
34,1600,5,NJ,100040,0.67
34,1600,11,NJ,49266,0.33
34,1700,5,NJ,68467,0.63
34,1700,7,NJ,40225,0.37
34,1800,8,NJ,124969,1
34,1901,7,NJ,39543,0.246
34,1901,10,NJ,121316,0.754
34,1902,7,NJ,95878,0.778
34,1902,10,NJ,27346,0.222
34,1903,6,NJ,1,0
34,1903,7,NJ,47914,0.376
34,1903,12,NJ,79544,0.624
34,2001,1,NJ,7407,0.058
34,2001,3,NJ,119496,0.942
34,2002,1,NJ,19131,0.124
34,2002,3,NJ,135280,0.876
34,2003,2,NJ,2130,0.013
34,2003,3,NJ,165290,0.987
34,2101,1,NJ,126640,1
34,2102,1,NJ,122434,1
34,2103,1,NJ,137122,0.928
34,2103,2,NJ,10649,0.072
34,2104,1,NJ,117869,1
34,2201,1,NJ,128668,1
34,2202,1,NJ,73393,0.327
34,2202,2,NJ,151253,0.673
34,2301,4,NJ,88466,0.428
34,2301,12,NJ,118385,0.572
34,2302,4,NJ,13642,0.085
34,2302,7,NJ,352,0.002
34,2302,12,NJ,146022,0.913
34,2400,2,NJ,156898,1
35,100,3,NM,130044,1
35,200,2,NM,4687,0.042
35,200,3,NM,107457,0.958
35,300,2,NM,29529,0.249
35,300,3,NM,89247,0.751
35,400,1,NM,5390,0.033
35,400,3,NM,156730,0.967
35,500,1,NM,31480,0.152
35,500,2,NM,65167,0.314
35,500,3,NM,110855,0.534
35,601,1,NM,156188,1
35,602,1,NM,106158,1
35,603,1,NM,126539,0.821
35,603,3,NM,27563,0.179
35,604,1,NM,102884,1
35,605,1,NM,141371,0.983
35,605,2,NM,2489,0.017
35,700,2,NM,34214,0.347
35,700,3,NM,64491,0.653
35,800,1,NM,16383,0.15
35,800,2,NM,93082,0.85
35,900,2,NM,209233,1
35,1000,2,NM,129442,1
35,1100,2,NM,118556,1
36,100,21,NY,111944,1
36,200,21,NY,177933,1
36,300,21,NY,128923,1
36,401,21,NY,9544,0.063
36,401,22,NY,141887,0.937
36,402,22,NY,147966,1
36,500,21,NY,143316,1
36,600,22,NY,45226,0.37
36,600,24,NY,76883,0.63
36,700,24,NY,145170,1
36,801,22,NY,73442,0.673
36,801,24,NY,35685,0.327
36,802,24,NY,126522,1
36,803,24,NY,138538,1
36,804,24,NY,101137,1
36,901,25,NY,102313,1
36,902,25,NY,108258,1
36,1001,25,NY,122684,1
36,1002,25,NY,124495,1
36,1003,24,NY,93772,0.922
36,1003,25,NY,7878,0.078
36,1004,25,NY,161651,0.928
36,1004,27,NY,12630,0.072
36,1005,25,NY,90428,0.866
36,1005,27,NY,14007,0.134
36,1100,23,NY,45173,0.419
36,1100,27,NY,62758,0.581
36,1200,27,NY,107548,1
