StateFIPS,PUMA,CongressionalDistrict,StateAbbreviation,Population2010,PUMAWgt
36,1300,27,NY,102962,1
36,1401,26,NY,156323,1
36,1402,26,NY,104987,1
36,1501,27,NY,108213,1
36,1502,26,NY,81744,0.755
36,1502,27,NY,26512,0.245
36,1601,26,NY,109071,1
36,1602,26,NY,114504,0.936
36,1602,27,NY,7862,0.064
36,1603,27,NY,108423,1
36,1604,26,NY,151078,1
36,1605,27,NY,166792,1
36,1700,23,NY,136815,1
36,1800,22,NY,99813,1
36,1900,19,NY,142988,1
36,2000,19,NY,15613,0.148
36,2000,20,NY,34606,0.327
36,2000,21,NY,55531,0.525
36,2100,20,NY,154727,1
36,2201,20,NY,29166,0.256
36,2201,21,NY,84813,0.744
36,2202,20,NY,99925,0.946
36,2202,21,NY,5703,0.054
36,2300,19,NY,64349,0.404
36,2300,20,NY,95080,0.596
36,2401,20,NY,106379,1
36,2402,20,NY,197825,1
36,2500,19,NY,112317,1
36,2601,19,NY,2311,0.019
36,2601,22,NY,81885,0.659
36,2601,23,NY,40040,0.322
36,2602,22,NY,127489,1
36,2700,23,NY,107173,1
36,2800,23,NY,124338,1
36,2900,23,NY,129263,1
36,3000,23,NY,134905,1
36,3101,19,NY,106310,1
36,3102,19,NY,153730,1
36,3201,18,NY,8817,0.069
36,3201,19,NY,118869,0.931
36,3202,18,NY,168581,0.993
36,3202,19,NY,1221,0.007
36,3301,18,NY,119213,1
36,3302,18,NY,124140,1
36,3303,18,NY,129460,1
36,3400,16,NY,195963,1
36,3501,17,NY,68970,0.531
36,3501,18,NY,60916,0.469
36,3502,17,NY,146573,1
36,3503,16,NY,37740,0.232
36,3503,17,NY,124692,0.768
36,3504,16,NY,52490,0.444
36,3504,17,NY,65786,0.556
36,3505,16,NY,189113,1
36,3506,18,NY,106580,1
36,3601,17,NY,133231,1
36,3602,17,NY,178456,1
36,3701,13,NY,60432,0.559
36,3701,16,NY,47689,0.441
36,3702,13,NY,52,0
36,3702,14,NY,868,0.006
36,3702,16,NY,137492,0.993
36,3703,14,NY,71471,0.62
36,3703,16,NY,43752,0.38
36,3704,14,NY,109531,0.885
36,3704,15,NY,765,0.006
36,3704,16,NY,13468,0.109
36,3705,13,NY,770,0.005
36,3705,14,NY,1496,0.009
36,3705,15,NY,159089,0.986
36,3706,13,NY,110152,0.865
36,3706,14,NY,48,0
36,3706,15,NY,17153,0.135
36,3707,13,NY,14786,0.11
36,3707,15,NY,119532,0.89
36,3708,15,NY,139310,1
36,3709,14,NY,44302,0.244
36,3709,15,NY,136893,0.756
36,3710,14,NY,11091,0.071
36,3710,15,NY,144966,0.929
36,3801,13,NY,198485,1
36,3802,10,NY,32892,0.258
36,3802,13,NY,94477,0.742
36,3803,13,NY,118665,1
36,3804,12,NY,9250,0.079
36,3804,13,NY,108319,0.921
36,3805,12,NY,219920,1
36,3806,10,NY,182351,0.94
36,3806,13,NY,11569,0.06
36,3807,10,NY,80611,0.557
36,3807,12,NY,64049,0.443
36,3808,12,NY,151010,1
36,3809,7,NY,89250,0.541
36,3809,12,NY,75684,0.459
36,3810,7,NY,8527,0.057
36,3810,10,NY,122947,0.823
36,3810,12,NY,17867,0.12
36,3901,11,NY,160209,1
36,3902,11,NY,132886,1
36,3903,11,NY,175635,1
36,4001,7,NY,83425,0.565
36,4001,12,NY,64152,0.435
36,4002,7,NY,109558,0.848
36,4002,8,NY,19695,0.152
36,4003,7,NY,22558,0.168
36,4003,8,NY,111659,0.832
36,4004,7,NY,43950,0.371
36,4004,8,NY,74629,0.629
36,4005,7,NY,68248,0.644
36,4005,9,NY,37448,0.353
36,4005,10,NY,306,0.003
36,4006,8,NY,29714,0.242
36,4006,9,NY,93304,0.758
36,4007,7,NY,30,0
36,4007,8,NY,69011,0.577
36,4007,9,NY,50537,0.423
36,4008,7,NY,48253,0.312
36,4008,8,NY,106288,0.688
36,4009,8,NY,160123,0.827
36,4009,9,NY,33600,0.173
36,4010,8,NY,6944,0.051
36,4010,9,NY,128704,0.949
36,4011,9,NY,107129,1
36,4012,7,NY,119120,0.808
36,4012,9,NY,20988,0.142
36,4012,10,NY,7266,0.049
36,4013,7,NY,1961,0.016
36,4013,10,NY,20575,0.169
36,4013,11,NY,99254,0.815
36,4014,7,NY,7320,0.045
36,4014,10,NY,156227,0.955
36,4015,9,NY,158639,1
36,4016,8,NY,11408,0.077
36,4016,9,NY,87359,0.591
36,4016,10,NY,611,0.004
36,4016,11,NY,48373,0.327
36,4017,10,NY,113921,0.627
36,4017,11,NY,67714,0.373
36,4018,8,NY,81062,0.707
36,4018,11,NY,33637,0.293
36,4101,12,NY,103732,0.596
36,4101,14,NY,70442,0.404
36,4102,14,NY,183006,1
36,4103,3,NY,48616,0.196
36,4103,6,NY,171466,0.69
36,4103,14,NY,28246,0.114
36,4104,3,NY,24940,0.213
36,4104,6,NY,91912,0.787
36,4105,3,NY,46656,0.247
36,4105,5,NY,142032,0.753
36,4106,5,NY,27387,0.178
36,4106,6,NY,126321,0.822
36,4107,6,NY,53411,0.365
36,4107,14,NY,92871,0.635
36,4108,6,NY,112075,1
36,4109,6,NY,17543,0.131
36,4109,12,NY,12043,0.09
36,4109,14,NY,104306,0.779
36,4110,6,NY,115854,0.68
36,4110,7,NY,54578,0.32
36,4110,14,NY,30,0
36,4111,5,NY,55110,0.384
36,4111,6,NY,27794,0.194
36,4111,7,NY,60581,0.422
36,4112,5,NY,220059,0.994
36,4112,6,NY,1331,0.006
36,4113,5,NY,75878,0.615
36,4113,7,NY,349,0.003
36,4113,8,NY,47175,0.382
36,4114,5,NY,114978,1
36,4201,3,NY,112082,0.999
36,4201,4,NY,106,0.001
36,4202,3,NY,117159,1
36,4203,2,NY,8844,0.084
36,4203,3,NY,95864,0.916
36,4204,3,NY,28181,0.247
36,4204,4,NY,85973,0.753
36,4205,4,NY,78998,0.696
36,4205,5,NY,34540,0.304
36,4206,4,NY,144005,1
36,4207,2,NY,63745,0.559
36,4207,4,NY,50225,0.441
36,4208,2,NY,94445,0.96
36,4208,3,NY,3946,0.04
36,4209,2,NY,15294,0.146
36,4209,4,NY,89399,0.854
36,4210,4,NY,103996,1
36,4211,4,NY,73688,0.683
36,4211,5,NY,34202,0.317
36,4212,4,NY,91318,0.871
36,4212,5,NY,13522,0.129
36,4301,3,NY,203262,1
36,4302,1,NY,80802,0.686
36,4302,3,NY,36999,0.314
36,4303,1,NY,119632,1
36,4304,1,NY,136775,1
36,4305,1,NY,130891,1
36,4306,1,NY,120947,1
36,4307,1,NY,110121,1
36,4308,1,NY,18539,0.175
36,4308,2,NY,87644,0.825
36,4309,2,NY,128744,1
36,4310,2,NY,105651,1
36,4311,2,NY,100267,1
36,4312,2,NY,113074,1
36,4312,3,NY,2,0
37,100,11,NC,194102,1
37,201,10,NC,31673,0.227
37,201,11,NC,107985,0.773
37,202,10,NC,80176,0.671
37,202,11,NC,39281,0.329
37,300,11,NC,139797,1
37,400,10,NC,186561,0.806
37,400,11,NC,44996,0.194
37,500,5,NC,96125,0.742
37,500,11,NC,33397,0.258
37,600,5,NC,154196,1
37,600,11,NC,4,0
37,700,5,NC,9499,0.062
37,700,10,NC,144856,0.938
37,700,11,NC,2,0
37,800,5,NC,37182,0.176
37,800,10,NC,50,0
37,800,11,NC,173892,0.824
37,901,9,NC,14106,0.13
37,901,12,NC,94354,0.87
37,902,12,NC,118713,1
37,903,12,NC,117018,1
37,904,9,NC,4938,0.045
37,904,12,NC,103807,0.955
37,905,9,NC,112250,0.73
37,905,12,NC,41445,0.27
37,1000,8,NC,6,0
37,1000,9,NC,54842,0.175
37,1000,12,NC,258155,0.825
37,1100,10,NC,284188,1
37,1200,8,NC,88430,0.639
37,1200,13,NC,49998,0.361
37,1300,8,NC,177997,1
37,1300,9,NC,14,0
37,1400,9,NC,201286,1
37,1500,5,NC,25,0
37,1500,10,NC,6031,0.038
37,1500,13,NC,153397,0.962
37,1601,6,NC,7229,0.064
37,1601,13,NC,105470,0.936
37,1602,6,NC,60819,0.478
37,1602,13,NC,66499,0.522
37,1700,6,NC,94370,0.38
37,1700,13,NC,154019,0.62
37,1800,5,NC,201914,1
37,1900,5,NC,148756,1
37,2000,6,NC,141754,1
37,2100,5,NC,85807,0.675
37,2100,13,NC,41240,0.325
37,2200,13,NC,162878,1
37,2300,6,NC,151126,1
37,2400,6,NC,156831,1
37,2500,8,NC,88383,0.766
37,2500,9,NC,26948,0.234
37,2601,2,NC,3,0
37,2601,4,NC,152433,1
37,2602,1,NC,352,0.002
37,2602,2,NC,23188,0.131
37,2602,4,NC,153236,0.867
37,2701,2,NC,22962,0.153
37,2701,4,NC,126875,0.847
37,2702,2,NC,153693,0.692
37,2702,4,NC,68467,0.308
37,2703,2,NC,128752,0.643
37,2703,4,NC,71399,0.357
37,2801,1,NC,113838,0.807
37,2801,4,NC,27292,0.193
37,2802,1,NC,126079,1
37,2802,2,NC,26,0
37,2900,4,NC,133779,0.678
37,2900,6,NC,63525,0.322
37,3000,2,NC,169961,0.741
37,3000,7,NC,59546,0.259
37,3100,2,NC,114653,0.665
37,3100,6,NC,57866,0.335
37,3200,3,NC,13,0
37,3200,7,NC,121921,1
37,3300,1,NC,126310,1
37,3400,1,NC,56552,0.371
37,3400,2,NC,95840,0.629
37,3500,1,NC,101459,1
37,3600,8,NC,107259,0.887
37,3600,9,NC,13635,0.113
37,3700,8,NC,136217,0.686
37,3700,9,NC,62320,0.314
37,3800,9,NC,134168,1
37,3900,8,NC,135189,0.62
37,3900,9,NC,82806,0.38
37,4000,7,NC,310098,1
37,4100,7,NC,119296,0.82
37,4100,9,NC,26209,0.18
37,4200,3,NC,177772,1
37,4200,7,NC,2,0
37,4300,7,NC,122623,1
37,4400,1,NC,56787,0.35
37,4400,2,NC,24447,0.151
37,4400,3,NC,80834,0.499
37,4500,3,NC,180150,1
37,4600,1,NC,80880,0.481
37,4600,3,NC,87268,0.519
37,4700,1,NC,45787,0.429
37,4700,3,NC,60903,0.571
37,4800,1,NC,25425,0.148
37,4800,3,NC,146571,0.852
38,100,0,ND,114013,1
38,200,0,ND,206279,1
38,300,0,ND,103906,1
38,400,0,ND,149778,1
38,500,0,ND,98615,1
39,100,5,OH,104894,1
39,201,5,OH,170504,1
39,202,5,OH,125488,0.824
39,202,9,OH,26801,0.176
39,301,5,OH,20721,0.211
39,301,9,OH,77633,0.789
39,302,5,OH,46181,0.453
39,302,9,OH,55689,0.547
39,303,9,OH,86984,1
39,400,4,OH,72730,0.405
39,400,5,OH,19868,0.111
39,400,9,OH,86853,0.484
39,501,4,OH,63002,0.471
39,501,7,OH,57,0
39,501,9,OH,70635,0.528
39,502,4,OH,51572,0.308
39,502,7,OH,83292,0.497
39,502,9,OH,32798,0.196
39,601,9,OH,22241,0.178
39,601,16,OH,102849,0.822
39,602,9,OH,86105,0.706
39,602,16,OH,35861,0.294
39,603,9,OH,78699,0.82
39,603,11,OH,17293,0.18
39,604,9,OH,57178,0.503
39,604,16,OH,56489,0.497
39,605,11,OH,31204,0.237
39,605,14,OH,25104,0.191
39,605,16,OH,75194,0.572
39,606,9,OH,39416,0.411
39,606,11,OH,56475,0.589
39,607,11,OH,106407,1
39,608,11,OH,99722,1
39,609,11,OH,99526,1
39,610,11,OH,92435,1
39,611,11,OH,95300,1
39,612,11,OH,23039,0.224
39,612,14,OH,79585,0.776
39,701,14,OH,100417,1
39,702,14,OH,108159,1
39,703,14,OH,114854,1
39,800,14,OH,101497,1
39,901,6,OH,35749,0.267
39,901,13,OH,75304,0.562
39,901,14,OH,23016,0.172
39,902,13,OH,117838,1
39,903,13,OH,88481,1
39,904,6,OH,16164,0.149
39,904,13,OH,92556,0.851
39,1000,13,OH,92510,0.573
39,1000,14,OH,36357,0.225
39,1000,16,OH,32579,0.202
39,1101,11,OH,22126,0.196
39,1101,13,OH,2447,0.022
39,1101,14,OH,80432,0.714
39,1101,16,OH,7613,0.068
39,1102,13,OH,64082,0.526
39,1102,14,OH,51591,0.424
39,1102,16,OH,6099,0.05
39,1103,11,OH,3,0
39,1103,13,OH,38404,0.355
39,1103,16,OH,69840,0.645
39,1201,11,OH,28874,0.281
39,1201,13,OH,73773,0.719
39,1201,16,OH,2,0
39,1202,11,OH,48628,0.504
39,1202,13,OH,47847,0.496
39,1202,14,OH,20,0
39,1300,7,OH,59690,0.346
39,1300,16,OH,112642,0.654
39,1400,4,OH,31826,0.282
39,1400,7,OH,80939,0.718
39,1500,4,OH,56745,0.368
39,1500,5,OH,97397,0.632
39,1600,4,OH,2917,0.024
39,1600,5,OH,103920,0.84
39,1600,8,OH,16834,0.136
39,1700,4,OH,152280,1
39,1800,4,OH,85955,0.728
39,1800,5,OH,32058,0.272
39,1900,4,OH,102282,0.705
39,1900,12,OH,42830,0.295
39,2000,7,OH,49746,0.4
39,2000,12,OH,74729,0.6
39,2100,16,OH,114520,1
39,2201,7,OH,80946,0.582
39,2201,16,OH,58255,0.418
39,2202,7,OH,110078,0.8
39,2202,16,OH,27477,0.2
39,2203,6,OH,28836,0.226
39,2203,7,OH,49430,0.387
39,2203,13,OH,27789,0.218
39,2203,16,OH,21611,0.169
39,2300,6,OH,107841,1
39,2400,6,OH,140109,1
39,2500,6,OH,81866,0.551
39,2500,7,OH,66667,0.449
39,2600,7,OH,140188,1
39,2700,12,OH,174214,1
39,2800,4,OH,52300,0.345
39,2800,15,OH,99133,0.655
39,2900,4,OH,49423,0.342
39,2900,8,OH,95229,0.658
39,3001,8,OH,106324,1
39,3002,8,OH,134515,1
39,3101,3,OH,64362,0.538
39,3101,15,OH,55309,0.462
39,3102,3,OH,16379,0.108
39,3102,12,OH,79074,0.523
39,3102,15,OH,55730,0.369
39,3103,3,OH,89197,0.833
39,3103,15,OH,17930,0.167
39,3104,3,OH,64824,0.447
39,3104,12,OH,31306,0.216
39,3104,15,OH,48958,0.337
39,3105,3,OH,111143,0.816
39,3105,15,OH,25090,0.184
39,3106,3,OH,73170,0.665
39,3106,12,OH,35917,0.326
39,3106,15,OH,950,0.009
39,3107,3,OH,108274,1
39,3108,3,OH,96316,0.625
39,3108,12,OH,57667,0.375
39,3109,3,OH,97381,0.739
39,3109,15,OH,34437,0.261
39,3200,7,OH,5,0
39,3200,12,OH,166487,1
39,3300,15,OH,146156,1
39,3400,6,OH,27273,0.223
39,3400,12,OH,58801,0.481
39,3400,15,OH,36058,0.295
39,3500,6,OH,91065,0.858
39,3500,15,OH,15054,0.142
39,3600,6,OH,27919,0.213
39,3600,15,OH,103423,0.787
39,3700,2,OH,70750,0.663
39,3700,15,OH,36023,0.337
39,3800,2,OH,43589,0.38
39,3800,10,OH,24306,0.212
39,3800,15,OH,46764,0.408
39,3900,10,OH,161573,1
39,4000,10,OH,141532,1
39,4101,10,OH,119201,1
39,4102,10,OH,117322,1
39,4103,10,OH,157098,1
39,4200,1,OH,212693,1
39,4301,8,OH,155523,1
39,4302,8,OH,212607,1
39,4401,1,OH,111988,1
39,4402,1,OH,99115,0.673
39,4402,2,OH,48191,0.327
39,4403,1,OH,46942,0.346
39,4403,2,OH,88684,0.654
39,4404,1,OH,32086,0.29
39,4404,2,OH,78425,0.71
39,4501,1,OH,108256,1
39,4501,2,OH,8,0
39,4502,1,OH,25410,0.265
39,4502,2,OH,70648,0.735
39,4503,1,OH,84542,0.913
39,4503,2,OH,8079,0.087
39,4601,2,OH,115378,1
39,4602,2,OH,126831,1
39,4700,2,OH,70448,0.652
39,4700,6,OH,37601,0.348
39,4800,6,OH,126609,1
40,100,3,OK,115029,1
40,200,3,OK,118703,1
40,300,3,OK,109917,1
40,400,3,OK,29600,0.135
40,400,4,OK,189803,0.865
40,500,2,OK,89320,0.397
40,500,4,OK,135536,0.603
40,600,1,OK,7054,0.027
40,600,2,OK,26194,0.102
40,600,3,OK,198176,0.771
40,600,5,OK,25482,0.099
40,700,2,OK,180072,1
40,800,2,OK,243372,1
40,900,1,OK,50976,0.267
40,900,2,OK,140159,0.733
40,1000,1,OK,88837,0.555
40,1000,2,OK,71153,0.445
40,1100,1,OK,385611,0.984
40,1100,3,OK,6136,0.016
40,1200,1,OK,217792,1
40,1301,4,OK,8,0
40,1301,5,OK,304069,1
40,1302,3,OK,42797,0.155
40,1302,4,OK,76793,0.279
40,1302,5,OK,156097,0.566
40,1400,4,OK,51845,0.21
40,1400,5,OK,195245,0.79
40,1500,4,OK,192091,1
40,1600,3,OK,76121,0.523
40,1600,5,OK,69378,0.477
40,1700,3,OK,53791,0.34
40,1700,4,OK,104194,0.66
41,100,2,OR,124779,1
41,200,2,OR,113952,1
41,300,2,OR,113010,1
41,400,2,OR,157733,1
41,500,1,OR,86390,0.548
41,500,5,OR,71284,0.452
41,600,4,OR,192243,0.951
41,600,5,OR,10004,0.049
41,701,4,OR,118204,1
41,702,4,OR,233511,1
41,800,2,OR,53535,0.318
41,800,4,OR,114585,0.682
41,900,2,OR,203206,1
41,1000,4,OR,107667,1
41,1101,5,OR,184120,1
41,1102,5,OR,131215,1
41,1200,1,OR,99194,0.568
41,1200,4,OR,4,0
41,1200,5,OR,75402,0.432
41,1301,3,OR,107184,1
41,1302,3,OR,121557,1
41,1303,3,OR,105036,0.975
41,1303,5,OR,2743,0.025
41,1304,1,OR,48167,0.385
41,1304,3,OR,72347,0.578
41,1304,5,OR,4558,0.036
41,1305,3,OR,113701,1
41,1306,3,OR,139773,1
41,1307,3,OR,89224,0.768
41,1307,5,OR,26986,0.232
41,1308,3,OR,17393,0.13
41,1308,5,OR,116450,0.87
41,1309,5,OR,122494,1
41,1310,1,OR,109989,0.84
41,1310,5,OR,20957,0.16
41,1311,1,OR,173150,1
41,1312,1,OR,140114,1
41,1313,1,OR,109213,1
42,100,16,PA,101759,1
42,200,16,PA,178807,1
42,300,15,PA,41815,0.32
42,300,16,PA,88765,0.68
42,400,12,PA,17457,0.178
42,400,15,PA,80481,0.822
42,500,12,PA,111031,1
42,600,8,PA,110197,0.718
42,600,12,PA,43356,0.282
42,700,7,PA,58456,0.344
42,700,8,PA,111364,0.656
42,801,8,PA,110441,1
42,802,8,PA,103996,0.786
42,802,12,PA,28276,0.214
42,901,8,PA,105152,1
42,902,8,PA,89671,0.801
42,902,9,PA,22323,0.199
42,903,8,PA,74850,0.438
42,903,9,PA,96217,0.562
42,1000,12,PA,116111,1
42,1100,9,PA,53731,0.476
42,1100,12,PA,59064,0.524
42,1200,12,PA,195205,1
42,1300,12,PA,89219,0.579
42,1300,15,PA,64771,0.421
42,1400,15,PA,126842,1
42,1500,15,PA,102688,1
42,1600,16,PA,116638,1
42,1701,17,PA,2,0
42,1701,18,PA,102316,1
42,1702,17,PA,17,0
42,1702,18,PA,93534,1
42,1703,17,PA,96,0.001
42,1703,18,PA,109780,0.999
42,1801,17,PA,154368,1
42,1802,17,PA,108691,1
42,1803,17,PA,124318,1
42,1803,18,PA,27,0
42,1804,14,PA,14,0
42,1804,17,PA,46817,0.263
42,1804,18,PA,130944,0.737
42,1805,17,PA,74966,0.658
42,1805,18,PA,38888,0.342
42,1806,17,PA,8385,0.079
42,1806,18,PA,97364,0.921
42,1807,14,PA,35,0
42,1807,18,PA,132833,1
42,1900,15,PA,37763,0.205
42,1900,16,PA,128610,0.699
42,1900,17,PA,17489,0.095
42,2001,16,PA,91108,0.846
42,2001,17,PA,16533,0.154
42,2002,17,PA,154006,1
42,2101,14,PA,102550,1
42,2102,14,PA,153911,1
42,2102,18,PA,2,0
42,2103,13,PA,42593,0.392
42,2103,14,PA,66056,0.608
42,2201,14,PA,149925,1
42,2202,14,PA,96581,1
42,2300,14,PA,136616,1
42,2400,15,PA,157821,1
42,2501,13,PA,50172,0.402
42,2501,15,PA,74545,0.598
42,2502,13,PA,77742,0.804
42,2502,15,PA,18962,0.196
42,2600,13,PA,127109,1
42,2700,13,PA,110500,1
42,2801,13,PA,125984,1
42,2802,13,PA,125041,1
42,2900,9,PA,133568,1
42,3001,10,PA,137681,1
42,3002,10,PA,130419,1
42,3101,10,PA,144116,1
42,3102,10,PA,44743,0.326
42,3102,12,PA,45969,0.335
42,3102,13,PA,46547,0.339
42,3201,10,PA,99770,0.803
42,3201,11,PA,24442,0.197
42,3202,10,PA,28468,0.15
42,3202,11,PA,161801,0.85
42,3203,10,PA,120491,1
42,3301,11,PA,179513,1
42,3302,11,PA,161134,1
42,3303,11,PA,178798,1
42,3401,6,PA,183632,0.85
42,3401,9,PA,32288,0.15
42,3402,4,PA,18330,0.094
42,3402,6,PA,23170,0.119
42,3402,9,PA,154022,0.788
42,3500,9,PA,148288,1
42,3600,7,PA,117928,1
42,3701,1,PA,13,0
42,3701,7,PA,170040,1
42,3702,7,PA,61456,0.485
42,3702,8,PA,16,0
42,3702,9,PA,65250,0.515
42,3801,7,PA,131866,1
42,3802,7,PA,165942,1
42,3901,1,PA,214577,1
42,3902,1,PA,154181,1
42,3903,1,PA,131741,1
42,3904,1,PA,124737,1
42,4001,1,PA,6901,0.062
42,4001,4,PA,104665,0.938
42,4002,1,PA,73537,0.428
42,4002,4,PA,98255,0.572
42,4003,4,PA,185196,1
42,4004,4,PA,114786,1
42,4005,4,PA,110777,1
42,4006,4,PA,73677,0.697
42,4006,5,PA,32079,0.303
42,4101,2,PA,159325,1
42,4102,2,PA,137838,1
42,4103,2,PA,121286,1
42,4104,2,PA,86374,0.535
42,4104,3,PA,74931,0.465
42,4105,2,PA,165463,0.982
42,4105,3,PA,3093,0.018
42,4106,3,PA,135892,1
42,4107,2,PA,22712,0.2
42,4107,3,PA,91060,0.8
42,4108,3,PA,123124,1
42,4109,2,PA,12690,0.099
42,4109,3,PA,116022,0.901
42,4110,3,PA,67409,0.533
42,4110,5,PA,59074,0.467
42,4111,3,PA,94157,0.629
42,4111,5,PA,55556,0.371
42,4201,5,PA,131139,1
42,4202,5,PA,163211,1
42,4203,5,PA,146072,1
42,4204,5,PA,118557,1
42,4301,4,PA,1,0
42,4301,6,PA,152554,1
42,4302,6,PA,184536,1
42,4303,6,PA,161796,1
44,100,1,RI,94687,0.532
44,100,2,RI,83355,0.468
44,200,1,RI,47037,0.301
44,200,2,RI,109156,0.699
44,300,1,RI,74583,0.647
44,300,2,RI,40636,0.353
44,400,1,RI,177213,1
44,500,1,RI,132763,1
44,600,2,RI,166158,1
44,700,2,RI,126979,1
45,100,3,SC,193503,1
45,201,3,SC,8430,0.032
45,201,4,SC,255141,0.968
45,202,3,SC,46522,0.248
45,202,4,SC,141132,0.752
45,301,4,SC,115412,1
45,302,4,SC,149081,0.883
45,302,5,SC,19814,0.117
45,400,5,SC,117443,1
45,500,5,SC,226073,1
45,600,3,SC,73021,0.57
45,600,5,SC,54980,0.43
45,700,3,SC,187120,1
45,800,2,SC,13,0
45,800,3,SC,152171,1
45,900,2,SC,160099,1
45,1001,2,SC,109619,1
45,1002,2,SC,152331,1
45,1100,2,SC,49839,0.412
45,1100,6,SC,71084,0.588
45,1200,2,SC,145806,0.552
45,1200,6,SC,118203,0.448
45,1300,5,SC,157569,0.771
45,1300,7,SC,46734,0.229
45,1400,7,SC,129669,1
45,1500,7,SC,269268,1
45,1600,6,SC,15039,0.088
45,1600,7,SC,154915,0.912
45,1700,5,SC,84887,0.79
45,1700,6,SC,22569,0.21
45,1800,2,SC,43059,0.242
