StateFIPS,PUMA,CongressionalDistrict,StateAbbreviation,Population2010,PUMAWgt
45,1800,6,SC,134734,0.758
45,1900,1,SC,148174,0.792
45,1900,6,SC,38836,0.208
45,2000,1,SC,116473,0.665
45,2000,6,SC,58699,0.335
45,2101,1,SC,103038,0.536
45,2101,6,SC,89133,0.464
45,2102,1,SC,143370,0.905
45,2102,6,SC,15056,0.095
45,2200,1,SC,149711,0.842
45,2200,6,SC,28019,0.158
45,2300,6,SC,69394,0.536
45,2300,7,SC,60181,0.464
46,100,0,SD,125045,1
46,200,0,SD,104223,1
46,300,0,SD,102159,1
46,400,0,SD,111347,1
46,500,0,SD,98062,1
46,600,0,SD,135678,1
46,700,0,SD,137666,1
47,100,8,TN,177264,1
47,200,7,TN,56682,0.482
47,200,8,TN,60947,0.518
47,300,7,TN,172331,1
47,400,5,TN,78446,0.506
47,400,6,TN,76607,0.494
47,501,6,TN,139034,1
47,502,5,TN,14,0
47,502,6,TN,135605,1
47,600,4,TN,44951,0.234
47,600,6,TN,146862,0.766
47,700,1,TN,6819,0.055
47,700,2,TN,38029,0.307
47,700,3,TN,79115,0.638
47,801,1,TN,106352,1
47,802,1,TN,107304,1
47,900,1,TN,162812,1
47,1000,1,TN,122979,1
47,1100,1,TN,98206,0.813
47,1100,2,TN,22657,0.187
47,1200,1,TN,100651,0.712
47,1200,2,TN,40645,0.288
47,1301,2,TN,240813,1
47,1302,2,TN,15648,0.142
47,1302,3,TN,94238,0.858
47,1400,2,TN,175765,1
47,1500,2,TN,123010,1
47,1600,2,TN,48556,0.33
47,1600,3,TN,98700,0.67
47,1700,3,TN,96609,0.575
47,1700,4,TN,71445,0.425
47,1800,3,TN,166976,1
47,1900,3,TN,169481,1
47,2000,3,TN,6,0
47,2000,4,TN,112490,1
47,2100,6,TN,154215,1
47,2201,5,TN,155876,1
47,2202,5,TN,104563,1
47,2203,5,TN,141659,1
47,2204,5,TN,114713,1
47,2205,5,TN,109856,1
47,2300,4,TN,262604,1
47,2400,7,TN,183182,1
47,2500,4,TN,80775,0.605
47,2500,6,TN,52796,0.395
47,2600,4,TN,132855,0.848
47,2600,7,TN,23776,0.152
47,2700,7,TN,133141,1
47,2800,7,TN,118796,0.863
47,2800,8,TN,18787,0.137
47,2900,7,TN,17215,0.149
47,2900,8,TN,98294,0.851
47,3000,8,TN,127309,1
47,3101,9,TN,142968,1
47,3102,8,TN,19275,0.152
47,3102,9,TN,107642,0.848
47,3103,9,TN,126096,1
47,3104,8,TN,12252,0.105
47,3104,9,TN,104908,0.895
47,3105,9,TN,88898,1
47,3201,8,TN,102468,0.527
47,3201,9,TN,91897,0.473
47,3202,8,TN,88526,0.675
47,3202,9,TN,42714,0.325
48,100,13,TX,167798,0.902
48,100,19,TX,18331,0.098
48,200,13,TX,121073,1
48,300,13,TX,120725,1
48,400,13,TX,6595,0.05
48,400,19,TX,126233,0.95
48,501,19,TX,112013,1
48,502,19,TX,166818,1
48,600,12,TX,23320,0.151
48,600,13,TX,112362,0.729
48,600,19,TX,18550,0.12
48,700,13,TX,131500,1
48,800,4,TX,120877,0.759
48,800,13,TX,38435,0.241
48,900,4,TX,120044,1
48,1000,4,TX,158918,1
48,1100,4,TX,123029,1
48,1200,1,TX,27845,0.166
48,1200,4,TX,61087,0.364
48,1200,5,TX,78781,0.47
48,1300,1,TX,187361,1
48,1400,1,TX,209714,1
48,1500,1,TX,77126,0.603
48,1500,5,TX,50845,0.397
48,1600,1,TX,45147,0.386
48,1600,36,TX,71921,0.614
48,1700,1,TX,151295,1
48,1800,5,TX,137074,1
48,1900,6,TX,47735,0.332
48,1900,17,TX,61062,0.424
48,1900,25,TX,35089,0.244
48,2000,4,TX,78337,0.431
48,2000,5,TX,103266,0.569
48,2101,3,TX,229096,0.863
48,2101,4,TX,36196,0.136
48,2101,32,TX,66,0
48,2102,3,TX,214355,0.818
48,2102,32,TX,47591,0.182
48,2103,3,TX,139254,1
48,2104,3,TX,115783,1
48,2201,24,TX,72123,0.223
48,2201,26,TX,251345,0.777
48,2202,12,TX,47,0
48,2202,24,TX,41391,0.122
48,2202,26,TX,298545,0.878
48,2301,24,TX,3621,0.036
48,2301,30,TX,65311,0.654
48,2301,33,TX,30947,0.31
48,2302,5,TX,1922,0.015
48,2302,30,TX,46055,0.351
48,2302,32,TX,83318,0.635
48,2303,5,TX,14714,0.094
48,2303,30,TX,141845,0.906
48,2304,5,TX,78246,0.432
48,2304,30,TX,32677,0.18
48,2304,32,TX,70113,0.387
48,2305,24,TX,44342,0.329
48,2305,32,TX,90354,0.671
48,2306,5,TX,33114,0.192
48,2306,24,TX,11038,0.064
48,2306,30,TX,7085,0.041
48,2306,32,TX,81320,0.472
48,2306,33,TX,39562,0.23
48,2307,30,TX,48131,0.353
48,2307,33,TX,88130,0.647
48,2308,30,TX,147462,0.759
48,2308,33,TX,46854,0.241
48,2309,5,TX,10748,0.089
48,2309,32,TX,109671,0.911
48,2310,5,TX,8673,0.079
48,2310,32,TX,101634,0.921
48,2311,24,TX,129557,0.599
48,2311,33,TX,86736,0.401
48,2312,5,TX,143746,0.943
48,2312,32,TX,8688,0.057
48,2313,30,TX,69532,0.531
48,2313,33,TX,61300,0.469
48,2314,5,TX,29094,0.13
48,2314,30,TX,140389,0.629
48,2314,32,TX,53744,0.241
48,2315,5,TX,8265,0.04
48,2315,24,TX,142268,0.682
48,2315,26,TX,841,0.004
48,2315,32,TX,51989,0.249
48,2315,33,TX,5103,0.024
48,2400,6,TX,149610,1
48,2501,6,TX,25588,0.179
48,2501,12,TX,7520,0.053
48,2501,24,TX,49576,0.347
48,2501,33,TX,60124,0.421
48,2502,6,TX,1741,0.013
48,2502,12,TX,25028,0.193
48,2502,33,TX,102910,0.794
48,2503,6,TX,40628,0.175
48,2503,12,TX,180745,0.778
48,2503,33,TX,11062,0.048
48,2504,12,TX,164614,0.607
48,2504,26,TX,42732,0.158
48,2504,33,TX,63890,0.236
48,2505,6,TX,90848,0.619
48,2505,33,TX,55934,0.381
48,2506,6,TX,207550,0.926
48,2506,33,TX,16572,0.074
48,2507,12,TX,17468,0.119
48,2507,24,TX,129257,0.881
48,2508,6,TX,134520,0.801
48,2508,12,TX,18,0
48,2508,25,TX,7065,0.042
48,2508,33,TX,26354,0.157
48,2509,12,TX,76261,0.355
48,2509,24,TX,75329,0.351
48,2509,26,TX,61996,0.289
48,2509,33,TX,1200,0.006
48,2510,12,TX,66745,0.598
48,2510,26,TX,43029,0.386
48,2510,33,TX,1804,0.016
48,2511,6,TX,284,0.002
48,2511,12,TX,136708,0.998
48,2600,25,TX,150934,1
48,2700,11,TX,117639,0.727
48,2700,25,TX,44236,0.273
48,2800,11,TX,44816,0.384
48,2800,19,TX,71857,0.616
48,2900,19,TX,131506,1
48,3000,11,TX,113544,1
48,3100,11,TX,56332,0.512
48,3100,19,TX,35653,0.324
48,3100,23,TX,18030,0.164
48,3200,11,TX,136872,1
48,3300,11,TX,137130,1
48,3400,11,TX,14786,0.134
48,3400,19,TX,17526,0.159
48,3400,23,TX,77765,0.706
48,3501,16,TX,132440,1
48,3502,16,TX,109942,1
48,3503,16,TX,109621,1
48,3504,16,TX,202698,0.704
48,3504,23,TX,85318,0.296
48,3505,16,TX,143787,0.895
48,3505,23,TX,16841,0.105
48,3600,11,TX,77369,0.487
48,3600,21,TX,10497,0.066
48,3600,25,TX,70944,0.447
48,3701,31,TX,127220,1
48,3702,25,TX,31281,0.202
48,3702,31,TX,123232,0.798
48,3703,25,TX,78534,0.756
48,3703,31,TX,25356,0.244
48,3801,17,TX,103636,1
48,3802,17,TX,131270,1
48,3900,8,TX,47085,0.308
48,3900,10,TX,62135,0.406
48,3900,17,TX,43789,0.286
48,4000,17,TX,194851,1
48,4100,8,TX,132562,0.745
48,4100,36,TX,45410,0.255
48,4200,36,TX,136472,1
48,4300,14,TX,118296,1
48,4400,14,TX,133977,1
48,4501,8,TX,188827,1
48,4502,8,TX,136945,0.553
48,4502,36,TX,110742,0.447
48,4503,8,TX,129982,0.751
48,4503,10,TX,43205,0.249
48,4601,18,TX,40011,0.336
48,4601,29,TX,79108,0.664
48,4602,18,TX,64266,0.457
48,4602,29,TX,76286,0.543
48,4603,2,TX,63305,0.515
48,4603,18,TX,54121,0.44
48,4603,29,TX,5574,0.045
48,4604,2,TX,1380,0.01
48,4604,7,TX,143764,0.99
48,4604,9,TX,95,0.001
48,4605,2,TX,83486,0.67
48,4605,7,TX,15158,0.122
48,4605,18,TX,25876,0.208
48,4606,2,TX,6238,0.049
48,4606,18,TX,102340,0.798
48,4606,29,TX,19615,0.153
48,4607,2,TX,39364,0.254
48,4607,7,TX,13620,0.088
48,4607,9,TX,44427,0.287
48,4607,18,TX,57317,0.37
48,4608,7,TX,12490,0.093
48,4608,9,TX,99846,0.747
48,4608,18,TX,15925,0.119
48,4608,29,TX,5445,0.041
48,4609,7,TX,25000,0.218
48,4609,9,TX,89811,0.782
48,4610,7,TX,40691,0.317
48,4610,9,TX,87729,0.683
48,4611,9,TX,12534,0.098
48,4611,18,TX,14607,0.115
48,4611,29,TX,100392,0.787
48,4612,2,TX,24294,0.175
48,4612,7,TX,60176,0.434
48,4612,9,TX,54340,0.391
48,4613,7,TX,51514,0.382
48,4613,9,TX,83499,0.618
48,4614,36,TX,158614,1
48,4615,2,TX,12471,0.074
48,4615,18,TX,99148,0.585
48,4615,29,TX,57886,0.342
48,4616,2,TX,75150,0.481
48,4616,18,TX,81064,0.519
48,4617,2,TX,67540,0.233
48,4617,7,TX,79898,0.276
48,4617,8,TX,19733,0.068
48,4617,10,TX,122554,0.423
48,4618,2,TX,105424,0.414
48,4618,7,TX,139129,0.547
48,4618,10,TX,781,0.003
48,4618,18,TX,9043,0.036
48,4619,2,TX,81,0
48,4619,7,TX,83716,0.379
48,4619,9,TX,58322,0.264
48,4619,10,TX,78827,0.357
48,4620,2,TX,25,0
48,4620,7,TX,33332,0.244
48,4620,9,TX,15545,0.114
48,4620,22,TX,60910,0.445
48,4620,29,TX,17023,0.124
48,4620,36,TX,9950,0.073
48,4621,2,TX,118571,0.488
48,4621,8,TX,43354,0.178
48,4621,10,TX,45974,0.189
48,4621,18,TX,35092,0.144
48,4622,2,TX,15145,0.074
48,4622,18,TX,10952,0.053
48,4622,29,TX,109897,0.534
48,4622,36,TX,69652,0.339
48,4623,2,TX,86014,0.364
48,4623,18,TX,88726,0.375
48,4623,29,TX,61862,0.261
48,4624,9,TX,6433,0.041
48,4624,22,TX,39850,0.252
48,4624,29,TX,68584,0.433
48,4624,36,TX,43500,0.275
48,4625,29,TX,96816,0.65
48,4625,36,TX,52227,0.35
48,4701,9,TX,68068,0.18
48,4701,22,TX,309976,0.82
48,4702,9,TX,77843,0.375
48,4702,22,TX,129488,0.625
48,4801,14,TX,136806,1
48,4801,22,TX,59,0
48,4802,14,TX,18084,0.103
48,4802,22,TX,158217,0.897
48,4901,14,TX,107139,1
48,4902,14,TX,184170,1
48,5000,10,TX,20874,0.177
48,5000,27,TX,97245,0.823
48,5100,10,TX,79820,0.448
48,5100,17,TX,30325,0.17
48,5100,27,TX,50182,0.282
48,5100,35,TX,17833,0.1
48,5201,31,TX,227095,1
48,5202,10,TX,2,0
48,5202,31,TX,195579,1
48,5301,10,TX,88499,0.481
48,5301,17,TX,33124,0.18
48,5301,25,TX,25885,0.141
48,5301,35,TX,36626,0.199
48,5302,21,TX,70695,0.403
48,5302,25,TX,32853,0.187
48,5302,35,TX,71967,0.41
48,5303,10,TX,2960,0.015
48,5303,21,TX,82373,0.416
48,5303,25,TX,45880,0.232
48,5303,35,TX,66709,0.337
48,5304,10,TX,93607,0.55
48,5304,17,TX,22246,0.131
48,5304,21,TX,8901,0.052
48,5304,25,TX,45413,0.267
48,5304,31,TX,3,0
48,5401,10,TX,59251,0.204
48,5401,17,TX,78184,0.269
48,5401,21,TX,27043,0.093
48,5401,25,TX,86071,0.296
48,5401,35,TX,40324,0.139
48,5402,21,TX,36650,0.225
48,5402,25,TX,44293,0.272
48,5402,35,TX,81819,0.503
48,5500,15,TX,108688,0.453
48,5500,21,TX,77344,0.322
48,5500,35,TX,53973,0.225
48,5601,20,TX,19120,0.196
48,5601,35,TX,78430,0.804
48,5602,20,TX,68863,0.631
48,5602,23,TX,52,0
48,5602,35,TX,40251,0.369
48,5603,20,TX,12879,0.111
48,5603,23,TX,52400,0.453
48,5603,28,TX,706,0.006
48,5603,35,TX,49799,0.43
48,5604,20,TX,16657,0.127
48,5604,21,TX,26035,0.198
48,5604,23,TX,12,0
48,5604,28,TX,18402,0.14
48,5604,35,TX,70298,0.535
48,5605,20,TX,153815,0.8
48,5605,23,TX,37712,0.196
48,5605,35,TX,641,0.003
48,5606,20,TX,172229,0.941
48,5606,35,TX,10758,0.059
48,5607,20,TX,160551,0.767
48,5607,21,TX,28099,0.134
48,5607,23,TX,14414,0.069
48,5607,35,TX,6340,0.03
48,5608,21,TX,47070,0.38
48,5608,28,TX,10594,0.085
48,5608,35,TX,66245,0.535
48,5609,20,TX,32257,0.159
48,5609,23,TX,83859,0.413
48,5609,28,TX,82922,0.409
48,5609,35,TX,3864,0.019
48,5610,20,TX,55515,0.28
48,5610,21,TX,40748,0.205
48,5610,23,TX,55039,0.277
48,5610,28,TX,45732,0.23
48,5610,35,TX,1535,0.008
48,5611,20,TX,6602,0.044
48,5611,21,TX,111367,0.738
48,5611,23,TX,31885,0.211
48,5611,35,TX,1076,0.007
48,5700,15,TX,19012,0.127
48,5700,23,TX,5,0
48,5700,27,TX,13668,0.091
48,5700,28,TX,83641,0.558
48,5700,34,TX,33446,0.223
48,5800,21,TX,128357,0.67
48,5800,23,TX,63218,0.33
48,5900,21,TX,3309,0.02
48,5900,23,TX,161938,0.97
48,5900,28,TX,1763,0.011
48,6000,28,TX,250304,1
48,6100,15,TX,23313,0.183
48,6100,27,TX,30541,0.24
48,6100,28,TX,707,0.006
48,6100,34,TX,72699,0.571
48,6200,27,TX,122249,1
48,6301,27,TX,121360,1
48,6302,27,TX,183853,1
48,6400,27,TX,79389,0.795
48,6400,34,TX,20425,0.205
48,6500,15,TX,12523,0.088
48,6500,28,TX,74986,0.528
48,6500,34,TX,54611,0.384
48,6600,15,TX,124153,1
48,6701,15,TX,135826,0.775
48,6701,28,TX,39513,0.225
48,6702,15,TX,58621,0.397
48,6702,28,TX,89218,0.603
48,6703,15,TX,108076,0.66
48,6703,34,TX,55583,0.34
48,6704,15,TX,108276,0.661
48,6704,34,TX,55503,0.339
48,6800,34,TX,170626,1
48,6900,34,TX,235594,1
49,100,1,UT,164895,0.739
49,100,2,UT,58218,0.261
49,200,1,UT,231236,1
49,301,1,UT,172805,1
49,301,2,UT,71,0
49,302,1,UT,23988,0.18
49,302,2,UT,109615,0.82
49,400,1,UT,98047,0.551
49,400,3,UT,79880,0.449
49,501,2,UT,173833,0.935
49,501,4,UT,12036,0.065
49,502,2,UT,8770,0.048
49,502,3,UT,40964,0.226
49,502,4,UT,131598,0.726
49,503,2,UT,78422,0.522
49,503,4,UT,71827,0.478
49,504,2,UT,1606,0.011
49,504,3,UT,46610,0.316
49,504,4,UT,99373,0.673
49,505,2,UT,211,0.002
49,505,4,UT,113580,0.998
49,506,2,UT,2054,0.016
49,506,4,UT,125531,0.984
49,507,3,UT,89624,0.727
49,507,4,UT,33649,0.273
49,601,3,UT,158140,1
49,602,3,UT,112570,1
49,603,3,UT,163184,0.664
49,603,4,UT,82637,0.336
49,700,2,UT,258171,0.926
49,700,4,UT,20740,0.074
50,100,0,VT,211261,1
50,200,0,VT,148783,1
50,300,0,VT,130109,1
50,400,0,VT,135588,1
51,100,8,VA,207637,1
51,200,8,VA,139956,1
51,301,8,VA,160419,0.714
51,301,10,VA,13022,0.058
51,301,11,VA,51095,0.228
51,302,8,VA,193372,0.957
51,302,11,VA,8620,0.043
51,303,8,VA,25982,0.123
51,303,10,VA,3003,0.014
51,303,11,VA,182304,0.863
51,304,10,VA,85960,0.49
51,304,11,VA,89302,0.51
51,305,10,VA,84421,0.278
51,305,11,VA,219123,0.722
51,400,6,VA,41993,0.287
51,400,10,VA,104508,0.713
51,501,1,VA,112379,0.505
51,501,5,VA,2,0
51,501,10,VA,110106,0.494
51,501,11,VA,186,0.001
51,502,1,VA,54689,0.236
51,502,11,VA,176736,0.764
51,600,1,VA,14762,0.034
51,600,5,VA,50572,0.118
51,600,6,VA,37442,0.087
51,600,10,VA,326345,0.76
51,700,5,VA,20681,0.087
51,700,6,VA,149270,0.631
51,700,7,VA,66634,0.282
51,800,1,VA,152545,1
51,900,1,VA,54445,0.282
51,900,7,VA,138910,0.718
51,1000,5,VA,186539,1
51,1100,5,VA,15020,0.074
51,1100,6,VA,161553,0.792
51,1100,9,VA,27401,0.134
51,1200,4,VA,204202,1
51,1200,7,VA,4,0
51,1300,4,VA,84210,0.274
51,1300,7,VA,222733,0.726
51,1400,4,VA,95473,0.302
51,1400,7,VA,220763,0.698
51,1500,1,VA,99863,0.667
51,1500,7,VA,49763,0.333
51,1600,6,VA,97027,0.796
51,1600,9,VA,24802,0.204
51,1700,6,VA,102338,0.815
51,1700,9,VA,23191,0.185
51,1800,5,VA,100051,0.421
51,1800,6,VA,137610,0.579
51,1900,1,VA,123965,0.731
51,1900,2,VA,45553,0.269
51,1900,7,VA,16,0
51,2000,2,VA,295,0.002
51,2000,3,VA,180685,0.998
51,2100,2,VA,33630,0.245
51,2100,3,VA,103806,0.755
51,2200,1,VA,96289,0.471
51,2200,2,VA,107975,0.529
51,2200,3,VA,2,0
51,2300,1,VA,18429,0.114
51,2300,4,VA,143404,0.886
51,2400,9,VA,178237,1
51,2500,9,VA,115797,1
51,2600,9,VA,128096,1
51,2700,9,VA,157852,1
51,2801,2,VA,120279,1
51,2802,2,VA,156722,1
51,2803,2,VA,160993,1
51,2900,2,VA,82672,0.34
51,2900,3,VA,160131,0.66
51,3000,3,VA,110405,0.497
51,3000,4,VA,111804,0.503
51,3100,3,VA,183002,0.85
51,3100,4,VA,32388,0.15
51,3200,3,VA,8582,0.067
51,3200,4,VA,55885,0.438
51,3200,5,VA,63075,0.495
51,3300,5,VA,70631,0.495
51,3300,9,VA,71990,0.505
51,3400,5,VA,114366,0.8
51,3400,7,VA,28543,0.2
51,3500,5,VA,106561,1
53,100,1,WA,102973,0.512
53,100,2,WA,98167,0.488
53,200,1,WA,50523,0.239
53,200,2,WA,160653,0.761
53,300,4,WA,63094,0.327
53,300,8,WA,129825,0.673
53,400,4,WA,107848,0.591
53,400,5,WA,74653,0.409
53,500,5,WA,205851,1
53,601,5,WA,128926,1
53,602,5,WA,136444,1
53,700,4,WA,4943,0.038
53,700,5,WA,126581,0.962
53,800,4,WA,253332,1
53,901,4,WA,109873,1
53,902,4,WA,133366,1
53,1001,1,WA,13874,0.089
53,1001,2,WA,142447,0.911
53,1002,2,WA,119233,0.728
53,1002,7,WA,44621,0.272
53,1003,1,WA,98841,0.743
53,1003,2,WA,34137,0.257
53,1004,1,WA,119313,0.955
53,1004,2,WA,5583,0.045
53,1005,1,WA,22941,0.17
53,1005,2,WA,112345,0.83
53,1100,3,WA,137772,1
53,1201,3,WA,12938,0.101
53,1201,10,WA,115792,0.899
53,1202,10,WA,123534,1
53,1300,6,WA,140870,0.709
53,1300,9,WA,18159,0.091
53,1300,10,WA,39636,0.2
53,1401,6,WA,749,0.004
53,1401,8,WA,77124,0.441
53,1401,9,WA,4299,0.025
53,1401,10,WA,92745,0.53
53,1402,8,WA,46325,0.235
53,1402,10,WA,150584,0.765
53,1403,6,WA,3,0
53,1403,10,WA,103222,1
53,1404,6,WA,61642,0.507
53,1404,8,WA,29699,0.244
53,1404,10,WA,30212,0.249
53,1500,3,WA,96375,0.57
53,1500,6,WA,72797,0.43
53,1600,6,WA,145245,0.897
53,1600,10,WA,16730,0.103
53,1701,6,WA,123226,1
53,1702,6,WA,127916,1
53,1801,7,WA,137644,1
53,1802,7,WA,118748,1
53,1803,7,WA,110224,0.943
53,1803,9,WA,6667,0.057
53,1804,7,WA,32171,0.3
53,1804,9,WA,75240,0.7
53,1805,7,WA,83967,0.657
53,1805,9,WA,43897,0.343
53,1900,9,WA,119604,1
53,2001,1,WA,60342,0.479
53,2001,7,WA,65605,0.521
53,2002,1,WA,146015,1
53,2002,9,WA,9,0
53,2003,1,WA,847,0.006
53,2003,8,WA,91562,0.677
53,2003,9,WA,42845,0.317
53,2004,8,WA,25136,0.184
53,2004,9,WA,111489,0.816
53,2005,7,WA,68730,0.555
53,2005,9,WA,55074,0.445
53,2006,8,WA,50681,0.391
53,2006,9,WA,79036,0.609
53,2007,7,WA,10724,0.089
53,2007,9,WA,110057,0.911
53,2008,8,WA,132273,0.971
53,2008,9,WA,3917,0.029
53,2009,1,WA,56661,0.381
53,2009,8,WA,89843,0.604
53,2009,9,WA,2188,0.015
53,2101,3,WA,128191,1
53,2102,3,WA,137813,1
53,2200,3,WA,159359,1
54,100,1,WV,148878,1
54,200,1,WV,150614,1
54,300,1,WV,129709,1
54,400,1,WV,40149,0.154
54,400,2,WV,220892,0.846
54,500,1,WV,32423,0.277
54,500,2,WV,84554,0.723
54,600,1,WV,114218,0.665
54,600,2,WV,57482,0.335
54,700,3,WV,123643,1
54,800,2,WV,257934,0.913
54,800,3,WV,24629,0.087
54,900,3,WV,125625,1
54,1000,3,WV,106288,1
54,1100,3,WV,108167,1
54,1200,3,WV,127789,1
55,100,7,WI,178774,1
55,200,8,WI,103986,1
55,300,8,WI,144026,1
55,400,3,WI,43857,0.173
55,400,7,WI,209110,0.827
55,500,3,WI,135134,0.839
55,500,7,WI,26017,0.161
55,600,3,WI,155882,0.507
55,600,7,WI,151877,0.493
55,700,3,WI,195800,0.967
55,700,7,WI,6630,0.033
55,800,2,WI,81053,0.553
55,800,3,WI,65541,0.447
55,900,3,WI,114638,1
55,1000,2,WI,61976,0.299
55,1000,5,WI,36503,0.176
55,1000,6,WI,109089,0.526
55,1100,2,WI,227088,1
55,1200,2,WI,260985,1
55,1300,6,WI,81442,0.381
55,1300,7,WI,4423,0.021
55,1300,8,WI,127768,0.598
55,1400,6,WI,160584,0.62
55,1400,8,WI,98591,0.38
55,1500,6,WI,156153,0.398
55,1500,8,WI,236502,0.602
55,1600,7,WI,134063,1
55,1700,1,WI,91002,0.489
55,1700,5,WI,94912,0.511
55,1800,1,WI,166426,1
55,1900,1,WI,195408,1
55,2001,4,WI,166484,1
55,2002,4,WI,135891,1
55,2003,4,WI,130515,1
55,2004,4,WI,161884,1
55,2004,5,WI,27,0
55,2101,4,WI,63046,0.567
55,2101,5,WI,46396,0.417
55,2101,6,WI,1695,0.015
55,2102,1,WI,91640,0.379
55,2102,4,WI,53053,0.219
55,2102,5,WI,97104,0.402
55,2201,1,WI,31356,0.203
55,2201,5,WI,122873,0.797
55,2202,1,WI,48170,0.421
55,2202,5,WI,66185,0.579
55,2203,1,WI,6281,0.052
55,2203,5,WI,115026,0.948
55,2300,5,WI,131887,0.604
55,2300,6,WI,86395,0.396
55,2400,1,WI,80559,0.502
55,2400,2,WI,79772,0.498
55,2500,6,WI,115507,1
56,100,0,WY,142776,1
56,200,0,WY,131458,1
56,300,0,WY,161355,1
56,400,0,WY,128037,1