Year,State,BallotsCountedVEP,HighestOfficeVEP,BallotsCounted,VotesHighestOffice,VEP,VAP,PctNonCitizen,Prison,Probation,Parole,Total Ineligible Felon,Overseas Eligible,StateAbbreviation
2010,Washington,0.543,0.532,2565589,2511094,4724350,5190736,0.083,17331,15452,6956,37165,,WA
2010,West Virginia,0.372,0.368,536493,529948,1442003,1468812,0.009,6673,6650,1796,14229,,WV
2010,Wisconsin,0.524,0.52,2185021,2171331,4172130,4365214,0.032,22724,22602,19572,55112,,WI
2010,Wyoming,0.46,0.455,190822,188463,414536,430673,0.024,2059,3231,682,5684,,WY
2012,United States,0.586,0.58,130292355,129070906,222474111,240957993,0.084,1473412,2342582,637410,3352390,5127418,US
2012,Alabama,,0.586,,2074338,3539217,3707440,0.026,32232,57993,8616,71584,,AL
2012,Alaska,0.589,0.587,301694,300495,511792,543763,0.038,5633,7173,1882,11317,,AK
2012,Arizona,0.53,0.526,2323579,2306559,4387900,4959270,0.099,35188,72452,7460,81048,,AZ
2012,Arkansas,0.511,0.507,1078548,1069468,2109847,2242740,0.035,14471,30122,23372,53808,,AR
2012,California,0.557,0.551,13202158,13038547,23681837,28913129,0.174,119455,0,89287,208742,,CA
2012,Colorado,0.706,0.699,2596173,2569522,3675871,3981208,0.069,18807,0,11458,30265,,CO
2012,Connecticut,0.614,0.613,1560640,1558960,2543202,2801375,0.085,16935,0,2793,19728,,CT
2012,Delaware,,0.623,,413921,663967,715708,0.051,6610,15641,601,15501,,DE
2012,District of Columbia,0.616,0.615,294254,293764,477582,528848,0.097,0,0,0,0,,DC
2012,Florida,0.633,0.628,8538264,8474179,13495057,15380947,0.108,91954,240869,4538,224153,,FL
2012,Georgia,0.593,0.59,3919355,3900050,6606607,7452696,0.072,52737,442061,24761,311790,,GA
2012,Hawaii,0.445,0.442,437159,434697,982902,1088335,0.092,5544,0,0,5544,,HI
2012,Idaho,0.61,0.598,666290,652274,1091410,1173727,0.046,7985,31606,3848,28584,,ID
2012,Illinois,0.593,0.589,5279752,5242014,8899143,9827043,0.089,49348,0,0,49348,,IL
2012,Indiana,0.56,0.552,2663368,2624534,4755291,4960376,0.036,28266,0,0,28266,,IN
2012,Iowa,0.706,0.703,1589951,1582180,2251748,2356209,0.032,8470,29333,5151,29167,,IA
2012,Kansas,0.582,0.569,1182771,1156254,2030686,2162442,0.050,9346,17021,5126,23493,,KS
2012,Kentucky,0.562,0.557,1815843,1797212,3229185,3368684,0.022,21863,54511,14419,65173,,KY
2012,Louisiana,0.608,0.602,2014548,1994065,3311626,3495847,0.027,40047,41298,28946,90881,,LA
2012,Maine,0.693,0.682,724758,713180,1046008,1064779,0.018,0,0,0,0,,ME
2012,Maryland,0.673,0.666,2734062,2707327,4063582,4553853,0.089,20871,96640,13195,85285,,MD
2012,Massachusetts,0.662,0.659,3184196,3167767,4809675,5263550,0.084,10283,0,0,10283,,MA
2012,Michigan,0.654,0.647,4780701,4730961,7312725,7625576,0.035,43019,0,0,43019,,MI
2012,Minnesota,0.764,0.76,2950780,2936561,3861598,4114820,0.044,9383,108157,6006,72712,,MN
2012,Mississippi,,0.593,,1285584,2166825,2246931,0.015,22305,30768,6804,45416,,MS
2012,Missouri,,0.622,,2757323,4432957,4628500,0.025,30714,55470,20672,80785,,MO
2012,Montana,0.635,0.625,491966,484048,774476,785454,0.009,3592,0,0,3592,,MT
2012,Nebraska,0.611,0.603,804245,794379,1316915,1396507,0.047,4466,14260,1383,13407,,NE
2012,Nevada,0.565,0.564,1016664,1014918,1800969,2105976,0.133,12883,11321,5379,24262,,NV
2012,New Hampshire,0.709,0.702,718700,710972,1013420,1047978,0.030,2672,0,0,2672,,NH
2012,New Jersey,0.622,0.615,3683638,3640292,5918182,6847503,0.121,21759,114886,14987,97636,,NJ
2012,New Mexico,0.548,0.546,786522,783757,1436363,1573400,0.073,6553,21381,5078,22963,,NM
2012,New York,0.535,0.531,7128852,7074723,13324107,15344671,0.125,49889,0,46222,96111,,NY
2012,North Carolina,0.654,0.648,4542488,4505372,6947954,7496980,0.061,35567,96070,4359,90843,,NC
2012,North Dakota,0.604,0.598,325564,322627,539164,549955,0.017,1500,0,0,1500,,ND
2012,Ohio,0.651,0.645,5632423,5580822,8649495,8896930,0.022,50313,0,0,50313,,OH
2012,Oklahoma,,0.492,,1334872,2713268,2885093,0.045,25225,25506,2310,41053,,OK
2012,Oregon,0.642,0.631,1820507,1789270,2836101,3050747,0.066,13607,0,0,13607,,OR
2012,Pennsylvania,,0.595,,5742040,9651432,10037099,0.033,50054,0,0,50054,,PA
2012,Rhode Island,,0.58,,446049,768918,834983,0.075,3249,0,0,3249,,RI
2012,South Carolina,0.568,0.563,1981516,1964118,3486838,3662322,0.035,21895,34945,6116,46532,,SC
2012,South Dakota,0.601,0.593,368270,363815,613190,631472,0.019,3574,0,2761,6335,,SD
2012,Tennessee,0.523,0.519,2479733,2458577,4736084,4976284,0.033,28135,64430,13138,75421,,TN
2012,Texas,,0.496,,7993851,16119973,19185395,0.135,157564,405473,112288,484753,,TX
2012,Utah,0.561,0.555,1028786,1017440,1833339,1978956,0.070,6611,0,0,6611,,UT
2012,Vermont,0.612,0.607,301793,299290,493355,502242,0.018,0,0,0,0,,VT
2012,Virginia,0.666,0.661,3888186,3854489,5834676,6348827,0.071,36425,52956,1983,66475,,VA
2012,Washington,0.658,0.648,3172939,3125516,4822060,5329782,0.082,16355,88339,8895,72070,,WA
2012,West Virginia,,0.463,,670438,1447066,1472642,0.008,7052,8573,2052,13648,,WV
2012,Wisconsin,0.733,0.729,3084115,3068434,4209370,4417273,0.032,21987,46328,20023,66564,,WI
2012,Wyoming,0.59,0.586,250701,249061,425142,441726,0.025,2163,5162,762,5661,,WY
2014,United States,0.367,0.36,83262122,81687059,227157964,245838140,0.083,1493706,2298993,548576,3329718,5345814,US
2014,Alabama,0.332,0.329,1191274,1180413,3588783,3738721,0.026,31691,53640,8097,69826,,AL
2014,Alaska,0.548,0.542,285431,282382,520562,550837,0.039,5216,7077,2210,11389,,AK
2014,Arizona,0.341,0.334,1537671,1506416,4510186,5119512,0.097,37516,73232,7502,86028,,AZ
2014,Arkansas,0.403,0.401,852642,848592,2117881,2262057,0.038,17756,28192,21743,55287,,AR
2014,California,0.307,0.299,7513972,7317581,24440416,29677092,0.167,136088,0,87104,223192,,CA
2014,Colorado,0.547,0.537,2080071,2041020,3800664,4127123,0.070,19121,0,10067,29188,,CO
2014,Connecticut,0.425,0.423,1096556,1089880,2577311,2828562,0.082,16113,0,2564,18677,,CT
2014,Delaware,0.349,0.343,238110,234038,681526,733971,0.056,6625,15665,676,16073,,DE
2014,District of Columbia,0.357,0.353,177176,175071,495899,548623,0.092,0,0,0,0,,DC
2014,Florida,0.433,0.428,6026802,5951561,13914216,15945404,0.105,95671,227087,4519,227359,,FL
2014,Georgia,0.386,0.382,2596947,2567761,6725041,7629263,0.071,50499,471067,25547,339844,,GA
2014,Hawaii,0.365,0.362,369554,366125,1012123,1112282,0.089,5721,0,0,5721,,HI
2014,Idaho,0.398,0.393,445307,439830,1119882,1205335,0.046,7901,33450,4217,30850,,ID
2014,Illinois,0.408,0.402,3680417,3627690,9028752,9895610,0.087,46465,0,0,46465,,IL
2014,Indiana,0.287,0.278,1387622,1341814,4829510,5018794,0.037,28638,0,0,28638,,IN
2014,Iowa,0.503,0.498,1142284,1129700,2269179,2381863,0.035,8686,29929,5769,31215,,IA
2014,Kansas,0.433,0.425,887023,869502,2048164,2180860,0.053,9326,16328,4051,22521,,KS
2014,Kentucky,0.449,0.442,1459409,1435868,3247300,3400898,0.025,21402,54107,16729,68431,,KY
2014,Louisiana,0.449,0.439,1503975,1472039,3349433,3541411,0.028,37881,40979,29619,90448,,LA
2014,Maine,0.587,0.581,616996,611255,1051557,1070535,0.017,0,0,0,0,,ME
2014,Maryland,0.42,0.417,1745104,1733177,4154546,4631815,0.087,20388,79539,11537,76467,,MD
2014,Massachusetts,0.447,0.441,2186789,2158326,4896296,5381878,0.087,10014,0,0,10014,,MA
2014,Michigan,0.432,0.427,3188956,3156531,7383958,7696494,0.036,42900,0,0,42900,,MI
2014,Minnesota,0.506,0.504,1992613,1981511,3935121,4179744,0.045,10003,97661,6642,71335,,MN
2014,Mississippi,,0.29,,631858,2181131,2258047,0.017,18756,34398,9883,47902,,MS
2014,Missouri,0.336,0.317,1509025,1426303,4493722,4670553,0.025,31432,47303,18495,76417,,MO
2014,Montana,0.475,0.469,373831,369826,787748,797527,0.011,3681,0,0,3681,,MT
2014,Nebraska,0.414,0.405,552115,539891,1334453,1416500,0.051,5221,12940,1067,13534,,NE
2014,Nevada,0.296,0.293,552546,547349,1867644,2184884,0.125,12537,12027,5927,25199,,NV
2014,New Hampshire,0.483,0.476,495565,488159,1025862,1063539,0.031,2867,0,0,2867,,NH
2014,New Jersey,0.325,0.311,1955042,1869535,6014127,6940888,0.119,20255,115898,14889,100047,,NJ
2014,New Mexico,,0.354,,512805,1449503,1582259,0.074,6879,16060,2255,18128,,NM
2014,New York,0.29,0.282,3930310,3819010,13553426,15569463,0.121,48376,0,44889,93265,,NY
2014,North Carolina,0.412,0.408,2939767,2915281,7143737,7689105,0.059,35726,90918,10025,96665,,NC
2014,North Dakota,0.45,0.438,255128,248670,567221,573831,0.022,1700,0,0,1700,,ND
2014,Ohio,0.362,0.351,3149876,3055913,8701243,8961449,0.024,51024,0,0,51024,,OH
2014,Oklahoma,0.3,0.299,825607,824831,2755091,2928877,0.046,27650,28568,2560,46208,,OK
2014,Oregon,0.534,0.509,1541782,1469717,2887517,3118999,0.067,15075,0,0,15075,,OR
2014,Pennsylvania,0.365,0.361,3535576,3495866,9689491,10092331,0.035,49643,0,0,49643,,PA
2014,Rhode Island,0.424,0.417,329212,324055,776286,843570,0.073,3294,0,0,3294,,RI
2014,South Carolina,0.352,0.348,1261611,1246301,3584461,3761320,0.034,20917,35096,5225,45796,,SC
2014,South Dakota,0.447,0.443,282291,279412,630989,640622,0.022,3528,0,2611,6139,,SD
2014,Tennessee,0.298,0.286,1430117,1374065,4799476,5061583,0.035,28495,62950,13498,77245,,TN
2014,Texas,,0.283,,4727208,16675420,19958733,0.133,157361,388101,111412,486110,,TX
2014,Utah,0.303,0.297,577973,565970,1905801,2048506,0.068,6824,0,0,6824,,UT
2014,Vermont,0.408,0.389,202445,193087,495884,504186,0.022,0,0,0,0,,VT
2014,Virginia,0.368,0.366,2194346,2184473,5962456,6467462,0.069,36943,54966,1732,69456,,VA
2014,Washington,0.431,0.412,2124330,2029189,4928407,5479396,0.084,17345,94112,9880,79928,,WA
2014,West Virginia,0.32,0.312,462864,451498,1447652,1465232,0.009,6873,7174,2749,13639,,WV
2014,Wisconsin,0.569,0.566,2422248,2410314,4260427,4454970,0.031,22097,46212,20010,67986,,WI
2014,Wyoming,0.397,0.39,171153,168390,431434,445626,0.027,2330,5196,715,5955,,WY
2016,United States,0.601,0.592,138846571,136753936,230931921,250055734,0.083,1416810,2198907,506297,3176484,4739596,US
2016,Alabama,0.591,0.588,2134061,2123372,3609447,3770142,0.025,28680,52177,8562,66983,,AL
2016,Alaska,0.615,0.61,321271,318608,522679,555367,0.041,4317,6621,1812,9903,,AK
2016,Arizona,0.561,0.549,2661497,2604657,4740310,5331034,0.094,37582,77373,7500,89185,,AZ
2016,Arkansas,0.532,0.528,1137772,1130635,2140097,2286625,0.038,17242,30881,23792,58636,,AR
2016,California,0.582,0.565,14610509,14181595,25104844,30201571,0.164,130390,0,0,130390,,CA
2016,Colorado,0.719,0.7,2859216,2780247,3974405,4305728,0.070,18576,0,10186,28762,,CO
2016,Connecticut,0.649,0.637,1675955,1644920,2582761,2821935,0.078,14475,0,3379,17854,,CT
2016,Delaware,0.644,0.642,445228,443814,691720,749872,0.057,6254,15395,387,15416,,DE
2016,District of Columbia,0.607,0.604,312575,311268,515248,562329,0.084,0,0,0,0,,DC
2016,Florida,0.656,0.645,9580489,9420039,14601066,16565588,0.105,92847,214066,4566,219431,,FL
2016,Georgia,0.598,0.591,4165405,4114732,6959963,7828207,0.072,51092,410964,22386,307727,,GA
2016,Hawaii,0.432,0.423,437664,428937,1012860,1120465,0.091,5474,0,0,5474,,HI
2016,Idaho,0.609,0.592,710545,690255,1166706,1253925,0.044,7949,32409,5054,31476,,ID
2016,Illinois,0.631,0.622,5666118,5589631,8985443,9866799,0.085,42017,0,0,42017,,IL
2016,Indiana,0.579,0.564,2807676,2734958,4849937,5063393,0.037,24948,0,0,24948,,IN
2016,Iowa,0.691,0.684,1581371,1566031,2288536,2406915,0.036,8888,29254,6051,31614,,IA
2016,Kansas,0.597,0.577,1225667,1184402,2054025,2192423,0.052,9613,16654,4830,23936,,KS
2016,Kentucky,0.596,0.586,1955195,1924149,3282420,3430652,0.024,22868,48457,15383,65871,,KY
2016,Louisiana,0.606,0.6,2049531,2029032,3384435,3571652,0.027,35543,40174,30907,89349,,LA
2016,Maine,0.729,0.707,771892,747927,1058372,1078037,0.018,0,0,0,0,,ME
2016,Maryland,0.67,0.664,2807322,2781446,4189616,4670900,0.088,19382,72529,10305,71029,,MD
2016,Massachusetts,0.683,0.672,3378801,3325046,4948028,5442458,0.089,8780,0,0,8780,,MA
2016,Michigan,0.657,0.647,4874619,4799284,7420628,7744567,0.037,40502,0,0,40502,,MI
2016,Minnesota,0.747,0.741,2968281,2944813,3973204,4240423,0.046,10158,96852,7075,72439,,MN
2016,Mississippi,,0.552,,1209357,2191241,2268089,0.014,19150,29067,8645,44363,,MS
2016,Missouri,0.622,0.622,2811549,2808605,4517925,4710784,0.025,31956,43799,17792,74713,,MO
2016,Montana,0.643,0.618,516901,497147,804250,817702,0.012,3795,0,0,3795,,MT
2016,Nebraska,0.64,0.628,860573,844227,1343821,1436437,0.055,5079,13489,1088,13856,,NE
2016,Nevada,0.574,0.574,1125429,1125385,1961587,2276281,0.126,13742,13724,5261,26826,,NV
2016,New Hampshire,0.725,0.714,755850,744296,1042795,1076739,0.029,2818,0,0,2818,,NH
2016,New Jersey,0.658,0.644,3957303,3874046,6013656,6959892,0.120,18504,140589,15128,113768,,NJ
2016,New Mexico,0.549,0.545,804043,798319,1464515,1591069,0.069,6914,12714,2780,16941,,NM
2016,New York,0.572,0.568,7786881,7721453,13604645,15557982,0.120,46416,0,44426,90842,,NY
2016,North Carolina,0.649,0.645,4769640,4741564,7352501,7880013,0.055,34357,82466,12726,94089,,NC
2016,North Dakota,0.617,0.608,349945,344360,566783,581188,0.022,1791,0,0,1791,,ND
2016,Ohio,0.642,0.629,5607641,5496487,8736808,9007953,0.024,51666,0,0,51666,,OH
2016,Oklahoma,,0.523,,1452992,2778219,2965905,0.047,26691,33562,1895,47716,,OK
2016,Oregon,0.68,0.662,2056310,2001336,3024174,3244277,0.063,15166,0,0,15166,,OR
2016,Pennsylvania,,0.636,,6165478,9691160,10108486,0.037,48098,0,0,48098,,PA
2016,Rhode Island,0.597,0.591,469589,464144,786012,848975,0.071,3038,0,0,3038,,RI
2016,South Carolina,0.573,0.567,2123584,2103027,3709283,3883145,0.034,20350,32634,4347,43298,,SC
2016,South Dakota,0.6,0.586,378995,370093,631173,653841,0.025,3744,0,2687,6431,,SD
2016,Tennessee,0.518,0.511,2545271,2508027,4909426,5164969,0.035,27906,62609,12092,75685,,TN
2016,Texas,0.514,0.514,8975000,8969226,17448910,20671564,0.133,155327,374285,111287,479956,,TX
2016,Utah,0.579,0.568,1152369,1131430,1991885,2144784,0.069,5846,0,0,5846,,UT
2016,Vermont,0.648,0.637,320467,315067,494871,506048,0.022,0,0,0,0,,VT
2016,Virginia,,0.661,,3984631,6027152,6551390,0.069,36959,60821,1650,73277,,VA
2016,Washington,0.657,0.647,3363440,3317019,5123020,5691833,0.086,18335,89317,11322,80568,,WA
2016,West Virginia,,0.502,,714423,1423031,1453201,0.011,7137,6523,3550,14405,,WV
2016,Wisconsin,,0.695,,2976150,4285071,4495783,0.032,22889,44489,20401,68649,,WI
2016,Wyoming,0.602,0.595,258788,255849,429682,446396,0.024,2323,4666,842,5825,,WY